Num_children,Income,Wines,Fruits,Meat,Fish,Sweets,Gold,Total,labels
2,29298,6,0,2,2,0,1,11,0
1,47691,14,0,3,0,0,4,21,0
2,38200,12,0,4,0,0,1,17,0
1,44989,98,0,106,49,10,106,369,0
2,38443,32,0,5,0,0,1,38,0
1,38593,51,12,49,17,24,24,177,0
1,64413,200,5,44,0,10,20,279,0
1,36959,25,6,25,6,0,0,62,0
1,61996,1050,12,144,0,0,24,1230,1
2,51287,117,0,22,13,0,30,182,0
2,13260,9,4,17,10,2,7,49,0
2,47472,56,0,11,0,0,8,75,0
2,54603,145,13,46,17,2,4,227,0
2,45207,203,0,10,0,0,2,215,0
1,40689,270,3,27,39,6,99,444,0
2,47821,9,0,16,6,6,10,47,0
0,27450,37,12,23,8,11,52,143,0
1,39453,46,0,7,0,0,2,55,0
2,26850,31,1,13,7,2,9,63,0
0,79800,1060,21,530,32,0,224,1867,2
1,61794,264,47,188,54,47,11,611,1
1,53863,399,4,30,6,4,30,473,1
0,24221,8,9,9,2,5,22,55,0
1,39684,19,0,35,6,4,17,81,0
0,92163,817,183,797,106,163,20,2086,2
0,69882,292,127,635,132,127,165,1478,2
1,33178,12,6,2,11,2,16,49,0
0,59973,130,30,168,20,34,0,382,1
1,17459,6,4,16,3,10,30,69,0
1,23910,16,12,18,7,1,13,67,0
2,42169,19,0,9,0,0,2,30,0
1,26224,4,7,15,13,9,15,63,0
1,31089,31,3,31,2,8,4,79,0
1,30081,36,0,2,0,0,4,42,0
1,62807,526,28,135,10,21,99,819,1
0,72906,400,32,519,71,75,54,1151,2
2,61467,410,16,114,0,5,49,594,1
2,49618,80,3,26,4,2,14,129,0
1,21888,88,10,46,2,3,64,213,0
1,42429,55,0,6,2,0,4,67,0
3,26150,5,1,13,3,5,1,28,0
1,30801,8,4,5,15,2,11,45,0
0,81168,410,0,592,147,22,22,1193,2
0,26877,101,13,76,20,18,40,268,0
0,45006,162,25,53,16,0,10,266,0
1,18978,2,8,1,4,7,15,37,0
3,22574,25,0,8,2,0,2,37,0
0,48240,389,91,248,64,49,41,882,2
2,45837,215,13,87,17,17,24,373,0
3,35791,27,0,5,0,0,3,35,0
2,54162,5,6,10,6,5,10,42,0
1,30522,179,8,83,19,11,26,326,0
1,54456,352,0,27,10,0,15,404,0
0,31632,17,8,12,11,15,32,95,0
0,72298,625,35,169,58,17,35,939,1
1,36975,10,6,11,0,4,2,33,0
0,72635,390,22,323,104,35,107,981,2
1,13624,10,2,15,2,1,6,36,0
1,84196,215,63,507,231,31,190,1237,2
1,70971,1001,17,572,93,125,17,1825,2
2,34487,19,18,33,24,1,8,103,0
1,28769,41,5,129,10,3,3,191,0
1,69084,1181,107,199,39,30,30,1586,2
0,65488,603,45,207,36,18,54,963,1
1,62466,129,129,259,168,121,83,889,2
0,32218,10,24,15,13,1,30,93,0
0,83917,514,22,732,42,198,79,1587,2
3,46102,14,0,1,0,0,1,16,0
0,84574,387,20,713,38,54,163,1375,2
1,56181,121,103,69,8,44,48,393,1
1,63120,965,69,279,54,41,69,1477,2
1,73691,707,21,250,85,43,73,1179,1
1,63381,571,50,142,33,50,159,1005,1
0,76140,586,66,653,17,0,26,1348,2
1,62859,1063,89,102,16,12,25,1307,1
1,45906,305,3,27,4,3,144,486,1
0,77632,1200,105,758,0,42,147,2252,2
2,46463,163,2,40,8,11,11,235,0
0,105471,1009,181,104,202,21,207,1724,2
1,55282,125,6,73,8,4,19,235,0
1,78710,721,0,152,119,50,50,1092,1
1,66886,315,4,62,41,31,146,599,1
0,98777,1000,19,711,125,115,38,2008,2
1,29103,16,0,17,6,3,6,48,0
1,67445,757,80,217,29,80,11,1174,1
1,50616,30,2,25,0,1,9,67,0
1,49431,219,3,100,26,0,17,365,0
1,61278,111,3,28,2,6,15,165,0
0,26490,45,47,52,21,20,25,210,0
1,73059,410,112,420,0,82,71,1095,1
3,46734,100,1,39,6,1,76,223,0
1,56253,509,0,65,7,11,5,597,1
1,19986,3,6,5,0,2,6,22,0
1,58330,445,53,213,104,98,151,1064,2
0,25965,2,2,11,41,7,11,74,0
0,14661,4,1,11,6,2,2,26,0
0,18690,6,1,7,23,4,19,60,0
1,45068,14,0,3,0,0,3,20,0
1,21063,1,10,11,19,3,15,59,0
1,29187,26,0,6,0,0,2,34,0
2,54690,111,16,37,7,9,18,198,0
1,59304,418,61,428,80,51,10,1048,1
2,59247,327,9,122,19,14,83,574,1
1,66731,371,159,194,58,106,141,1029,2
1,77353,275,59,107,69,101,59,670,1
1,52614,789,0,142,12,9,38,990,1
2,26751,1,1,5,0,3,1,11,0
1,81300,1004,12,145,32,12,36,1241,1
0,70337,187,81,149,25,43,91,576,1
1,36145,56,4,76,17,1,18,172,0
0,65295,365,32,117,34,110,6,664,1
1,68118,595,23,123,10,23,154,928,1
0,68743,1132,134,384,175,134,115,2074,2
0,41039,34,11,137,179,61,45,467,1
1,38946,116,6,82,6,6,41,257,0
0,65777,565,32,435,28,32,54,1146,1
1,66476,372,18,126,47,48,78,689,1
0,86857,899,102,838,133,102,40,2114,2
0,77845,760,40,480,0,40,26,1346,1
0,69476,260,86,559,63,9,67,1044,2
1,50611,459,0,24,6,0,4,493,0
0,61209,466,0,224,119,49,99,957,1
1,42315,67,15,80,17,11,80,270,0
0,13084,2,0,7,3,7,10,29,0
2,47570,67,1,20,0,2,31,121,0
2,61923,92,4,18,3,3,6,126,0
0,34824,4,2,11,2,0,4,23,0
2,26518,20,1,28,3,3,2,57,0
0,45938,273,11,178,62,83,29,636,1
0,78468,434,22,388,104,22,34,1004,2
1,78901,321,11,309,33,26,34,734,1
2,71427,212,123,177,15,64,23,614,1
1,71022,909,12,278,0,12,242,1453,1
0,90247,1184,32,352,21,16,16,1621,2
1,41335,112,19,21,16,14,5,187,0
1,71952,656,80,455,52,107,93,1443,2
1,35682,23,0,8,6,2,18,57,0
1,43185,537,6,42,16,6,30,637,1
1,66375,712,0,45,0,0,191,948,1
1,35178,23,1,13,2,2,18,59,0
1,25252,1,3,4,2,2,6,18,0
1,55250,664,58,83,32,0,66,903,1
1,33249,6,10,21,19,14,42,112,0
0,58398,299,5,201,21,21,49,596,1
1,50272,99,13,66,43,8,4,233,0
0,76618,749,40,294,121,160,147,1511,2
0,87305,345,25,501,63,138,80,1152,2
1,25851,9,4,18,7,5,5,48,0
1,58710,440,81,368,0,122,174,1185,1
2,45160,8,2,5,3,0,3,21,0
1,74806,670,9,249,0,28,9,965,1
0,59111,524,0,134,28,28,155,869,1
1,18988,6,0,6,2,1,1,16,0
0,72190,597,166,597,172,166,249,1947,2
1,7500,7,0,12,13,7,32,71,0
1,44794,54,0,7,0,0,4,65,0
0,80395,445,25,706,80,76,48,1380,2
0,75012,294,142,218,164,58,151,1027,2
3,56962,292,3,77,10,3,26,411,0
0,89891,412,22,132,59,28,183,836,1
2,35946,8,0,3,0,0,0,11,0
2,53593,349,4,78,6,0,43,480,0
2,66373,328,9,124,12,24,109,606,1
3,45072,144,2,99,7,2,30,284,0
2,89694,1126,28,211,37,28,42,1472,1
0,72025,967,0,617,43,50,0,1677,2
1,67432,432,79,341,177,136,170,1335,2
1,70545,138,39,63,55,18,21,334,1
1,17487,0,0,1,7,4,6,18,0
1,62882,509,133,497,78,24,97,1338,2
1,64108,948,10,86,13,21,21,1099,1
2,34941,39,2,25,4,3,24,97,0
3,48767,28,1,21,3,0,10,63,0
1,38702,13,11,24,13,8,40,109,0
0,82224,307,26,360,138,31,40,902,2
0,83844,901,31,345,75,31,191,1574,2
1,17003,2,5,12,4,8,7,38,0
0,71163,283,17,372,138,106,44,960,2
1,33697,4,3,7,0,3,11,28,0
0,63564,769,80,252,15,34,65,1215,2
0,83443,518,42,742,55,56,84,1497,2
1,51518,350,8,66,17,4,4,449,0
1,58330,445,53,213,104,98,151,1064,2
0,80952,778,178,689,41,27,44,1757,2
0,75507,709,93,374,104,80,80,1440,2
0,63855,359,35,314,93,116,89,1006,2
1,62220,799,12,375,16,12,12,1226,1
1,58512,895,10,101,13,0,152,1171,1
1,40662,40,2,23,0,4,23,92,0
1,38829,76,0,7,0,0,16,99,0
1,35523,11,5,22,12,5,11,66,0
2,79146,245,16,223,21,43,16,564,1
0,78285,647,107,391,175,67,40,1427,2
1,31626,39,1,9,2,1,34,86,0
0,75127,203,35,305,46,17,227,833,1
1,48726,138,3,38,4,0,59,242,0
0,74985,587,51,898,247,0,86,1869,2
0,67430,595,97,291,127,133,121,1364,2
1,46891,43,12,23,29,15,61,183,0
1,62058,301,7,74,10,0,58,450,1
1,72063,180,32,348,76,32,90,758,1
0,78939,794,115,243,150,0,205,1507,2
2,42720,392,5,91,28,26,112,654,1
2,33622,39,1,22,3,4,12,81,0
1,6835,107,2,12,2,2,12,137,0
2,41452,13,0,3,0,0,0,16,0
1,40760,70,0,17,0,0,6,93,0
0,74250,680,11,392,75,0,0,1158,1
2,51124,26,1,11,0,1,4,43,0
1,72258,522,0,522,227,120,134,1525,2
0,71466,412,12,546,78,182,0,1230,2
2,36283,6,5,5,8,0,5,29,0
1,20587,2,3,6,4,1,9,25,0
1,30467,1,3,8,2,5,5,24,0
1,31590,6,2,15,6,6,3,38,0
1,20425,4,12,5,3,16,17,57,0
2,17144,18,2,19,0,2,6,47,0
1,42564,324,48,186,39,18,198,813,1
1,43783,327,9,125,25,4,139,629,1
1,40780,229,27,71,13,3,34,377,0
0,62847,521,168,706,80,76,61,1612,2
0,82017,184,23,446,30,23,23,729,1
0,16813,4,8,11,12,2,13,50,0
2,51267,183,2,64,7,2,12,270,0
1,46524,31,19,35,26,14,52,177,0
0,45183,219,3,60,12,9,12,315,0
1,70421,479,28,136,75,14,35,767,1
1,60161,584,44,212,46,8,177,1071,1
0,73926,627,91,597,159,91,15,1580,2
1,19329,24,1,16,12,2,5,60,0
1,61872,330,5,159,36,27,16,573,1
2,46984,19,1,10,2,1,8,41,0
2,34838,28,23,29,29,14,47,170,0
0,82716,606,148,228,15,148,22,1167,2
0,48192,1039,43,204,153,58,29,1526,2
2,49681,411,0,26,0,0,21,458,0
1,56850,34,1,19,2,7,0,63,0
1,55267,161,28,136,32,3,45,405,0
2,59666,623,53,178,23,17,133,1027,1
1,72504,604,26,470,123,161,94,1478,2
0,26872,3,10,8,3,16,32,72,0
1,21359,12,2,17,6,1,10,48,0
0,73170,184,174,256,50,30,32,726,2
1,52750,393,0,239,90,69,69,860,1
0,91820,410,73,747,76,161,30,1497,2
1,65968,376,9,83,19,4,4,495,1
2,30772,7,2,4,2,1,4,20,0
0,22507,68,0,226,51,157,68,570,1
1,65685,642,14,49,0,7,57,769,1
1,25804,8,7,9,13,6,12,55,0
0,76412,840,53,804,23,71,17,1808,2
1,22063,7,10,13,3,11,11,55,0
0,57091,464,5,64,7,0,37,577,1
0,22419,30,3,47,19,21,42,162,0
1,87771,1492,38,287,50,57,33,1957,2
1,78353,752,122,476,39,153,34,1576,2
3,93404,1279,15,287,20,0,15,1616,1
3,37859,22,1,8,2,1,2,36,0
1,80995,860,28,409,73,56,56,1482,2
1,16529,3,0,5,13,0,1,22,0
2,55412,10,5,28,11,1,8,63,0
0,48789,351,16,156,7,5,145,680,1
2,56575,421,5,90,0,16,10,542,0
1,25130,2,5,7,0,18,18,50,0
2,35441,25,1,9,2,1,1,39,0
1,71391,336,123,274,46,123,141,1043,2
1,49494,191,9,97,0,6,82,385,0
0,81702,563,50,774,28,31,187,1633,2
1,45889,31,0,6,0,1,8,46,0
1,56628,479,5,82,7,17,171,761,1
2,34026,18,6,15,12,8,17,76,0
1,40049,91,65,52,10,44,28,290,0
1,34176,5,7,24,19,14,20,89,0
1,19419,2,14,28,16,3,7,70,0
0,82504,362,50,431,134,35,54,1066,2
0,81205,724,74,929,97,55,130,2009,2
0,61618,605,91,399,0,45,205,1345,2
1,55284,547,7,140,0,7,63,764,1
1,49980,104,1,54,13,9,14,195,0
2,15072,8,2,15,0,10,18,53,0
1,49166,224,2,25,7,0,110,368,0
1,65324,384,0,102,21,32,5,544,1
0,82347,556,54,845,202,133,63,1853,2
2,30843,24,0,2,0,0,9,35,0
1,46374,408,0,21,0,0,17,446,0
1,60474,265,199,303,234,9,170,1180,2
1,38576,34,0,7,0,0,0,41,0
2,55357,374,64,116,84,25,64,727,1
2,37758,27,2,10,0,0,1,40,0
0,85710,600,20,350,29,30,33,1062,1
1,23228,13,2,18,6,1,0,40,0
2,44602,167,2,89,0,0,34,292,0
0,7500,0,2,3,4,1,5,15,0
1,38683,46,35,69,84,41,66,341,0
1,49514,88,39,78,58,13,93,369,0
1,57906,243,11,119,10,3,15,401,0
1,43456,275,11,68,25,7,7,393,0
2,19485,6,0,4,0,0,0,10,0
1,53172,121,62,90,68,20,125,486,1
1,30545,4,12,15,19,7,12,69,0
0,70123,1308,0,396,23,0,0,1727,1
1,62450,515,47,267,62,66,38,995,1
1,21675,4,0,16,17,4,4,45,0
2,42395,48,13,57,24,15,25,182,0
1,61346,562,58,168,43,16,142,989,1
0,80812,769,22,500,210,143,33,1677,2
2,42835,379,4,93,12,9,98,595,0
1,39922,29,12,59,19,1,36,156,0
0,86424,387,68,569,89,45,68,1226,2
1,17117,12,23,38,30,18,7,128,0
1,24762,6,10,12,3,15,40,86,0
1,35797,27,1,14,4,1,21,68,0
2,36627,9,1,5,0,0,1,16,0
2,51111,22,0,19,6,5,3,55,0
0,86857,899,102,838,133,102,40,2114,2
0,82072,889,55,685,168,92,129,2018,2
3,46231,189,2,55,0,5,12,263,0
2,42243,48,0,2,0,0,5,55,0
2,51195,230,14,156,82,24,58,564,0
0,68092,852,60,207,78,36,48,1281,2
1,31814,35,3,20,4,1,20,83,0
2,51390,205,20,47,23,2,56,353,0
0,76630,255,31,446,40,56,175,1003,1
1,26868,0,0,1,8,3,2,14,0
0,48948,437,8,206,160,49,42,902,2
1,55260,825,8,53,11,0,242,1139,1
1,64090,316,58,161,76,51,135,797,1
1,78331,756,138,354,160,169,61,1638,2
1,37087,194,55,134,15,0,3,401,0
1,21846,7,17,18,6,10,26,84,0
0,81320,183,33,493,59,103,57,928,2
1,54137,171,0,11,0,1,20,203,0
0,66825,243,101,405,29,40,40,858,1
0,57100,181,21,69,39,3,96,409,1
3,58917,151,7,89,0,7,28,282,0
0,85072,494,92,391,194,11,241,1423,2
0,86429,464,28,873,29,18,37,1449,2
1,45684,5,1,5,10,0,7,28,0
1,47889,29,0,29,0,5,4,67,0
0,45921,102,9,49,24,3,12,199,0
0,78420,604,28,674,91,28,28,1453,2
0,75114,571,12,523,63,60,24,1253,2
1,52278,953,0,71,0,0,174,1198,1
1,35641,63,3,67,8,9,28,178,0
0,95529,770,29,890,250,27,24,1990,2
0,62820,398,61,265,138,61,53,976,2
0,73113,741,19,154,50,9,28,1001,1
0,84169,1478,19,403,0,19,0,1919,2
1,42607,156,29,56,30,32,47,350,0
0,74637,960,64,464,146,0,16,1650,2
2,46015,38,0,2,0,0,6,46,0
0,72354,315,26,473,220,12,182,1228,2
1,39858,15,20,25,2,7,26,95,0
2,34469,19,6,20,0,5,12,62,0
1,83033,812,99,431,237,149,33,1761,2
0,24401,73,28,217,10,24,115,467,0
0,77583,372,23,384,250,12,108,1149,2
0,74116,871,111,704,145,55,166,2052,2
0,74293,375,152,335,93,91,81,1127,2
1,68397,760,80,466,17,13,80,1416,1
0,79632,471,0,510,99,21,12,1113,1
1,46107,31,9,27,16,9,33,125,0
1,64950,819,0,72,12,0,63,966,1
1,25443,1,4,3,8,9,7,32,0
0,75127,203,35,305,46,17,227,833,1
1,32892,26,0,15,2,1,2,46,0
0,71796,354,21,311,167,75,32,960,2
1,67536,1253,0,447,23,71,35,1829,1
1,55239,371,17,238,23,24,106,779,1
1,60554,588,7,76,110,15,15,811,1
2,64831,480,86,249,75,86,144,1120,1
1,56067,517,12,54,16,6,120,725,1
0,82025,267,98,606,48,70,98,1187,2
0,94384,1111,24,790,160,45,172,2302,2
0,14906,7,7,14,7,16,15,66,0
0,51563,1166,0,48,0,0,36,1250,1
1,57937,261,42,144,55,48,133,683,1
2,68274,135,25,51,23,25,46,305,0
1,39771,6,2,18,2,8,14,50,0
1,67893,711,28,142,49,18,47,995,1
1,27922,11,0,13,2,4,11,41,0
2,52190,42,0,17,0,0,18,77,0
2,44051,79,7,58,6,3,18,171,0
2,42767,20,6,43,19,5,38,131,0
2,46106,30,0,8,2,0,14,54,0
2,16927,20,2,23,3,1,4,53,0
1,59754,115,27,44,4,146,139,475,1
1,53700,263,5,233,69,41,83,694,1
2,59041,69,2,15,2,2,6,96,0
1,54237,267,3,30,4,0,57,361,0
1,70647,561,85,171,25,123,114,1079,1
1,52597,492,0,37,7,0,42,578,1
1,41021,14,7,9,6,16,12,64,0
1,40233,80,4,46,0,17,2,149,0
2,50183,97,12,84,13,10,15,231,0
1,54753,197,107,227,7,59,131,728,1
0,92955,693,21,925,31,24,84,1778,2
1,33471,43,2,27,0,9,12,93,0
1,34596,14,0,2,0,0,7,23,0
1,44010,186,36,234,86,72,48,662,1
0,84219,434,137,400,45,137,45,1198,2
3,40706,59,0,11,4,2,5,81,0
1,15716,16,5,30,8,7,26,92,0
1,59052,230,35,75,63,57,31,491,1
0,80573,829,138,430,60,92,15,1564,2
0,83715,318,8,407,150,35,8,926,2
0,82576,1206,55,445,168,18,18,1910,2
3,56962,292,3,77,10,3,26,411,0
2,35704,30,9,12,2,11,30,94,0
1,53103,729,17,133,11,0,195,1085,1
2,46779,12,1,3,0,0,7,23,0
0,4861,2,1,1,1,0,1,6,0
1,33462,22,3,18,0,0,11,54,0
1,63693,587,43,337,42,87,54,1150,1
0,80763,674,168,108,192,42,231,1415,2
1,65352,284,3,84,4,7,23,405,0
0,82170,1023,93,651,49,55,37,1908,2
0,75759,1394,22,708,89,91,182,2486,2
0,79689,311,26,640,180,37,121,1315,2
2,35340,27,0,12,0,1,5,45,0
0,85683,1296,17,311,45,69,51,1789,2
1,24884,3,6,7,0,0,3,19,0
1,42021,393,5,136,7,5,27,573,0
1,64449,218,63,282,137,35,70,805,1
2,64587,66,0,16,0,6,20,108,0
0,34824,4,2,11,2,0,4,23,0
0,75437,795,0,545,95,58,0,1493,2
2,26091,15,10,19,8,17,20,89,0
1,52845,384,25,292,130,41,64,936,1
1,46086,244,8,32,7,2,50,343,0
1,78028,158,19,288,25,0,38,528,1
0,95169,1285,21,449,106,20,20,1901,2
2,56337,349,16,144,28,5,182,724,1
1,22434,4,12,11,3,13,15,58,0
1,36930,223,2,31,0,2,39,297,0
1,36130,157,43,127,68,56,37,488,0
1,65569,397,46,288,20,38,70,859,1
0,83844,901,31,345,75,31,191,1574,2
2,19514,14,3,21,2,1,28,69,0
2,36736,10,0,3,0,0,4,17,0
1,77568,1230,0,396,232,178,158,2194,2
1,49187,81,1,31,2,1,0,116,0
1,30168,154,20,66,0,12,27,279,0
1,34053,63,0,21,7,0,12,103,0
2,38196,30,0,11,0,0,3,44,0
0,59412,90,67,165,30,43,11,406,1
0,70924,635,114,254,132,152,76,1363,2
0,54165,127,4,73,15,6,11,236,0
1,32300,13,3,6,6,5,6,39,0
0,20180,18,42,24,15,20,18,137,0
1,34961,45,2,26,4,1,1,79,0
1,28440,38,1,24,0,0,0,63,0
3,64504,986,36,168,16,0,108,1314,1
1,33564,61,0,3,0,0,7,71,0
1,17345,4,9,16,17,0,12,58,0
1,56320,201,53,172,116,77,83,702,1
1,28647,19,8,29,0,12,26,94,0
1,15038,4,8,11,19,12,26,80,0
1,32173,18,0,2,0,0,2,22,0
1,68316,806,80,161,120,11,33,1211,2
0,74538,380,98,733,110,112,28,1461,2
0,91700,576,172,961,125,115,19,1968,2
0,68695,458,81,356,106,50,40,1091,2
1,31056,5,10,13,3,8,16,55,0
0,79593,350,60,568,110,133,145,1366,2
0,28071,39,33,130,41,26,44,313,0
2,37334,26,1,16,2,2,15,62,0
2,46423,68,0,16,0,0,8,92,0
1,37126,45,3,9,4,4,7,72,0
1,47703,359,0,134,13,26,123,655,1
1,61180,403,24,29,6,24,218,704,1
2,38998,34,1,14,0,0,5,54,0
0,8028,73,18,66,7,12,2,178,0
0,76081,292,30,415,63,33,200,1033,1
1,34728,14,0,16,0,0,6,36,0
1,33168,80,1,37,0,1,3,122,0
1,33585,30,11,33,13,6,29,122,0
1,77037,463,96,333,168,53,10,1123,2
1,35196,75,12,141,43,39,187,497,1
1,44529,538,13,91,17,6,26,691,1
0,70924,635,114,254,132,152,76,1363,2
2,28764,8,0,3,0,0,1,12,0
0,69098,1315,22,780,145,0,178,2440,2
2,25959,4,2,12,7,5,26,56,0
1,27100,12,0,13,2,0,10,37,0
0,70596,347,44,534,17,0,26,968,1
1,42557,192,5,53,0,5,15,270,0
0,53312,241,0,12,0,0,25,278,0
0,72228,631,28,491,30,14,56,1250,1
0,67605,336,28,282,184,54,54,938,2
2,62845,1099,0,45,0,0,34,1178,1
2,65196,743,19,181,12,0,200,1155,1
0,42000,124,83,267,85,59,35,653,1
2,35860,15,0,8,4,2,20,49,0
1,65526,397,19,69,12,0,9,506,1
2,16860,10,4,4,3,3,14,38,0
0,83528,530,117,678,134,44,147,1650,2
1,64176,1215,33,249,64,116,149,1826,2
0,22304,3,2,7,0,4,2,18,0
0,67023,444,44,382,11,8,17,906,1
1,32892,26,0,15,2,1,2,46,0
1,70713,736,114,279,82,76,190,1477,2
1,59925,473,21,176,19,21,56,766,1
1,39722,32,0,5,2,0,8,47,0
0,46610,288,10,30,4,10,125,467,1
0,88347,1050,178,555,77,138,118,2116,2
0,87171,1001,44,107,58,44,44,1298,2
2,26907,9,1,7,0,3,2,22,0
1,50014,234,14,77,19,10,42,396,0
1,41014,7,2,6,2,0,3,20,0
0,66294,251,108,334,65,92,117,967,2
1,36715,172,10,125,21,13,16,357,0
0,79456,565,42,548,64,83,99,1401,2
1,40479,5,0,8,2,0,0,15,0
0,75345,918,57,842,99,38,133,2087,2
1,54233,652,8,158,21,0,142,981,1
2,24163,4,1,7,2,1,2,17,0
0,84460,152,27,103,106,54,81,523,1
1,43776,8,0,9,2,1,3,23,0
0,71691,336,130,411,240,32,43,1192,2
0,85844,938,19,843,25,95,38,1958,2
1,39190,68,8,18,19,8,12,133,0
0,71367,227,23,389,42,21,75,777,1
2,38578,38,4,22,3,3,3,73,0
2,57236,105,0,9,2,1,4,121,0
1,61825,162,50,100,55,30,27,424,1
1,79803,574,8,216,21,16,33,868,1
0,80910,160,80,369,67,39,41,756,2
1,27590,6,0,5,0,0,1,12,0
1,56775,614,35,160,58,35,35,937,1
0,83829,897,161,430,186,161,27,1862,2
1,54210,70,54,109,80,9,45,367,0
1,38508,120,19,206,25,19,54,443,0
1,53187,211,2,30,7,7,10,267,0
1,30023,11,0,16,7,6,21,61,0
0,76045,760,53,400,17,93,0,1323,2
1,50870,53,0,8,0,0,2,63,0
0,15315,7,4,13,15,8,17,64,0
1,65463,391,32,70,21,32,16,562,1
2,66480,199,9,57,20,21,6,312,0
0,76773,516,56,449,86,33,16,1156,2
0,81698,709,45,115,30,160,45,1104,2
2,54466,12,0,4,0,0,0,16,0
0,98777,1000,19,711,125,115,38,2008,2
1,16269,19,3,18,3,1,0,44,0
1,71819,1224,28,140,0,14,168,1574,1
