Num_children,Income,Wines,Fruits,Meat,Fish,Sweets,Gold,Total,labels
1,33569,16,2,18,3,0,24,63,0
0,36262,88,39,54,64,28,153,426,1
0,22634,2,23,11,8,6,46,96,0
1,47025,508,11,59,23,5,29,635,1
1,70566,381,28,215,84,28,21,757,1
1,31605,74,0,42,2,1,6,125,0
2,52034,146,0,93,7,13,73,332,0
1,48526,23,17,23,43,20,9,135,0
1,46734,110,5,137,26,23,29,330,0
2,39552,165,3,147,4,24,41,384,0
2,86358,957,47,494,82,47,95,1722,2
3,46931,41,0,17,3,1,16,78,0
0,16581,1,3,4,2,3,11,24,0
0,63998,176,29,818,0,33,112,1168,1
1,67381,815,8,53,11,0,70,957,1
2,25930,6,1,2,2,0,4,15,0
1,42693,8,4,20,6,3,16,57,0
1,85606,717,42,864,219,30,84,1956,2
0,72903,1067,138,750,0,19,39,2013,2
1,49669,166,5,107,11,8,29,326,0
2,36778,29,4,34,2,4,4,77,0
0,85696,714,76,395,116,0,12,1313,2
0,10979,8,4,10,2,2,4,30,0
1,49678,229,5,56,3,2,20,315,0
1,56129,320,48,133,39,72,48,660,1
1,37155,23,0,26,7,15,3,74,0
1,21282,1,5,8,4,8,20,46,0
1,33419,56,0,12,0,0,18,86,0
0,63285,508,124,249,50,38,134,1103,2
1,21255,29,0,25,2,2,3,61,0
1,42162,46,7,59,2,4,27,145,0
2,54450,454,0,171,8,19,32,684,1
1,57744,350,3,39,0,0,19,411,0
1,26576,10,0,8,0,0,9,27,0
0,57513,735,40,183,52,20,30,1060,1
1,68142,897,126,196,91,112,37,1459,2
1,7500,5,2,3,3,0,5,18,0
0,83145,777,35,731,39,137,114,1833,2
1,54197,162,6,37,6,13,13,237,0
2,23091,35,0,11,0,0,2,48,0
2,46049,342,9,112,19,14,19,515,0
0,56715,258,105,239,237,172,9,1020,2
0,79410,658,80,483,123,13,13,1370,2
1,57304,356,80,329,138,17,106,1026,2
1,44375,213,5,28,7,7,41,301,0
2,54450,454,0,171,8,19,32,684,1
1,59594,457,4,29,0,0,9,499,1
0,80685,241,45,604,34,26,54,1004,1
1,40344,210,0,6,0,0,2,218,0
1,62710,441,35,83,7,29,11,606,1
1,48985,19,13,18,10,7,8,75,0
3,35322,28,9,37,12,7,13,106,0
0,77142,476,75,162,29,151,97,990,2
0,81657,364,40,425,158,60,50,1097,2
0,14421,0,0,2,3,3,8,16,0
0,20130,0,6,3,7,6,12,34,0
0,74214,863,83,547,86,99,33,1711,2
2,66726,349,7,35,0,0,47,438,0
1,23724,5,23,15,0,18,14,75,0
1,47353,184,2,19,8,8,4,225,0
2,33444,8,0,8,0,0,2,18,0
1,54386,277,21,64,62,21,25,470,1
2,28510,44,5,19,0,4,19,91,0
0,90638,1156,120,915,94,144,96,2525,2
1,48070,373,14,83,6,9,19,504,0
1,43140,134,8,76,6,0,11,235,0
1,54959,1148,0,60,0,0,24,1232,1
2,15056,6,12,3,21,6,40,88,0
1,26954,4,1,11,0,0,1,17,0
1,22327,5,4,8,2,0,5,24,0
2,44393,24,2,20,2,2,10,60,0
1,62000,899,0,101,0,0,20,1020,1
1,31497,108,1,28,13,1,4,155,0
2,45894,27,2,7,0,2,13,51,0
0,78579,816,66,549,216,66,99,1812,2
1,67369,1298,0,70,37,14,42,1461,1
1,58401,10,0,11,17,29,29,96,0
1,62307,87,13,34,10,6,10,160,0
2,43641,57,2,51,4,2,23,139,0
1,63841,635,15,100,20,7,131,908,1
1,46891,43,12,23,29,15,61,183,0
1,70091,964,34,137,15,0,11,1161,1
0,78075,572,8,259,34,35,80,988,1
1,59184,341,142,113,259,151,66,1072,2
2,54809,63,6,57,13,13,22,174,0
1,58113,221,104,169,102,78,84,758,1
1,51412,140,3,29,4,5,14,195,0
1,15287,1,2,8,4,3,13,31,0
0,66636,291,10,689,84,10,0,1084,1
1,50965,544,13,85,8,6,29,685,1
0,84618,684,100,801,21,66,0,1672,2
0,18351,1,12,9,0,14,7,43,0
2,40451,35,0,4,0,0,10,49,0
1,36317,87,3,25,3,2,13,133,0
1,42213,309,3,24,4,3,20,363,0
1,65748,172,73,93,95,78,34,545,1
1,77044,625,38,242,50,34,76,1065,1
0,74918,972,59,913,25,19,59,2047,2
2,56721,157,6,39,6,13,75,296,0
2,42160,48,9,45,3,15,20,140,0
1,61559,279,83,88,32,14,34,530,1
2,33629,132,0,16,0,0,4,152,0
0,68682,919,0,505,99,30,45,1598,2
1,34377,62,0,22,3,1,26,114,0
1,8940,1,45,3,4,6,42,101,0
1,26228,2,6,4,3,1,9,25,0
0,77297,408,61,109,48,122,41,789,2
2,40211,51,1,7,2,1,25,87,0
2,33438,62,1,16,3,2,6,90,0
1,75032,952,12,180,47,12,12,1215,1
0,61284,618,15,106,20,7,45,811,1
1,22518,11,7,12,2,2,27,61,0
1,54730,318,3,17,4,7,56,405,0
2,38452,56,0,14,0,0,2,72,0
2,44421,110,5,59,7,1,7,189,0
1,38197,23,0,11,2,1,3,40,0
1,41986,27,5,8,8,3,12,63,0
1,28427,18,3,19,3,3,6,52,0
1,37395,18,0,9,0,1,11,39,0
1,64722,303,0,280,60,147,15,805,1
1,55249,97,1,19,2,0,11,130,0
0,84906,997,15,414,99,30,76,1631,2
1,28691,5,4,13,8,0,4,34,0
2,44213,95,11,35,0,4,7,152,0
1,25707,1,6,2,3,6,3,21,0
3,59062,46,1,12,3,0,9,71,0
1,76624,411,106,147,54,115,66,899,2
0,66000,244,51,270,101,0,45,711,1
1,27683,152,9,121,12,12,45,351,0
0,1730,1,1,3,1,1,1,8,0
1,7500,10,17,18,8,26,40,119,0
2,40521,12,0,5,0,0,4,21,0
1,20427,5,0,4,0,0,1,10,0
1,65106,790,19,133,12,0,19,973,1
0,69969,882,29,514,38,29,44,1536,2
2,67433,615,28,259,12,48,30,992,1
1,77766,1004,59,265,115,59,27,1529,2
1,74716,133,27,421,13,195,71,860,1
1,68118,595,23,123,10,23,154,928,1
2,55158,293,0,87,4,11,23,418,0
1,62972,313,15,47,20,0,192,587,1
1,74190,151,81,86,168,91,64,641,2
2,39356,15,0,2,0,0,6,23,0
0,76653,736,63,946,219,189,126,2279,2
2,35860,15,0,8,4,2,20,49,0
0,90687,982,17,672,23,34,51,1779,2
0,73450,1142,51,415,90,69,37,1804,2
2,31454,28,0,11,0,0,9,48,0
2,47139,46,0,12,0,2,23,83,0
0,83829,897,161,430,186,161,27,1862,2
2,53378,489,6,152,8,6,132,793,1
1,19656,25,4,9,6,8,32,84,0
1,45579,145,1,33,2,1,1,183,0
0,85485,630,26,611,44,18,54,1383,2
0,55956,760,38,104,50,9,38,999,1
1,64191,420,15,186,151,38,15,825,1
1,38808,125,17,52,3,19,30,246,0
2,57183,464,5,64,7,0,70,610,1
1,23748,6,6,29,12,15,8,76,0
1,66303,1090,12,96,16,12,60,1286,1
1,37368,3,2,11,2,2,10,30,0
3,40800,24,0,27,8,30,10,99,0
0,71847,737,21,106,55,63,210,1192,2
1,46149,254,6,71,4,0,27,362,0
0,78687,817,185,687,145,55,241,2130,2
0,49118,620,54,239,99,98,119,1229,2
2,37633,13,4,20,0,0,1,38,0
0,39767,113,61,204,34,26,47,485,1
0,26997,7,23,78,133,49,144,434,1
1,33986,16,2,18,2,1,5,44,0
1,57091,462,0,24,6,0,4,496,1
2,46831,22,2,10,6,4,34,78,0
0,83151,968,147,842,137,42,210,2346,2
0,52531,283,112,151,51,72,125,794,2
0,15759,1,2,5,6,0,3,17,0
1,22804,14,1,7,2,1,1,26,0
1,43050,30,5,24,6,3,8,76,0
2,42997,4,0,5,0,1,5,15,0
2,48918,52,0,9,0,0,1,62,0
1,60033,62,1,57,19,11,48,198,0
1,34043,20,2,14,3,0,10,49,0
1,57811,545,7,114,37,21,78,802,1
0,78569,558,79,622,207,175,95,1736,2
2,7500,6,5,4,13,4,25,57,0
0,94384,1111,24,790,160,45,172,2302,2
0,23148,4,6,8,6,3,10,37,0
2,44267,183,5,65,3,5,49,310,0
0,71626,546,72,376,94,145,72,1305,2
1,60894,606,7,155,10,0,54,832,1
2,50200,266,6,51,8,6,64,401,0
0,81051,1142,29,249,38,29,14,1501,2
0,65169,1074,0,69,0,0,46,1189,1
1,59868,771,51,154,54,10,154,1194,1
1,65695,371,32,189,0,58,6,656,1
0,64857,556,14,717,210,0,43,1540,2
1,45143,202,5,74,11,5,14,311,0
1,74805,209,162,209,41,162,37,820,2
1,59060,35,40,111,36,40,12,274,0
2,27238,37,0,17,0,0,3,57,0
1,47009,171,45,73,59,10,90,448,1
2,46094,12,2,20,3,2,5,44,0
2,40321,44,4,21,6,0,27,102,0
1,37235,20,2,9,4,6,20,61,0
0,81843,779,86,537,34,69,138,1643,2
1,46692,170,6,97,24,12,88,397,0
1,77382,491,48,231,112,105,134,1121,2
2,37774,173,8,107,7,2,176,473,0
1,18393,7,10,13,16,0,4,50,0
1,72828,1205,0,235,19,14,205,1678,1
0,24711,10,7,25,6,3,7,58,0
1,45503,97,4,44,6,1,18,170,0
0,6560,67,11,26,4,3,262,373,0
0,71604,345,53,528,98,75,97,1196,2
1,27244,6,5,17,3,24,46,101,0
2,48752,73,57,100,71,15,0,316,0
1,71434,711,36,217,172,96,168,1400,2
0,90842,774,70,118,182,187,93,1424,2
1,88097,163,0,480,0,126,75,844,1
1,51948,82,33,54,71,30,41,311,0
0,71853,358,108,413,141,97,32,1149,2
0,35876,66,2,40,4,3,14,129,0
1,40049,13,6,7,0,3,3,32,0
1,39660,139,13,78,20,13,36,299,0
1,50127,274,0,21,4,6,15,320,0
1,43263,262,6,61,0,10,102,441,0
2,62845,1099,0,45,0,0,34,1178,1
0,18929,32,0,8,23,4,18,85,0
1,24367,2,4,2,0,11,5,24,0
1,33249,6,10,21,19,14,42,112,0
1,26887,6,7,4,3,4,6,30,0
0,50150,135,46,92,65,61,11,410,1
1,62061,641,7,84,0,30,38,800,1
0,85696,714,76,395,116,0,12,1313,2
0,76542,794,73,573,0,29,14,1483,2
0,70515,420,0,452,182,64,140,1258,2
1,18227,1,2,7,4,3,11,28,0
1,69139,86,12,75,33,15,6,227,0
0,69109,823,25,459,124,29,95,1555,2
1,69627,231,161,215,171,30,53,861,2
1,38136,8,15,27,0,20,33,103,0
0,62159,182,17,259,77,70,29,634,1
0,80695,557,129,984,193,37,18,1918,2
2,33316,79,1,31,4,4,12,131,0
2,58554,368,24,68,38,0,88,586,1
1,17256,6,4,14,8,8,22,62,0
2,53034,160,15,196,15,11,50,447,0
0,52203,488,21,238,56,108,28,939,1
1,59601,691,7,69,0,7,23,797,1
1,75154,543,10,205,160,143,82,1143,2
1,47025,254,7,108,20,0,26,415,0
1,37971,5,4,10,2,2,7,30,0
1,41335,112,19,21,16,14,5,187,0
1,67267,134,11,59,15,2,30,251,0
1,57338,143,6,52,11,8,17,237,0
2,50523,51,4,24,4,7,1,91,0
3,35791,27,0,5,0,0,3,35,0
1,50611,459,0,24,6,0,4,493,0
1,56242,689,8,167,11,8,88,971,1
1,48904,283,10,38,0,13,27,371,0
3,56243,347,0,35,4,3,7,396,0
1,21355,5,13,14,0,5,31,68,0
1,57420,280,0,18,0,0,24,322,0
1,46390,95,14,64,2,9,38,222,0
2,54342,84,10,34,11,10,28,177,0
1,20895,18,3,17,3,0,4,45,0
0,92344,992,24,694,51,19,119,1899,2
2,26907,9,1,7,0,3,2,22,0
2,44964,19,1,17,2,0,2,41,0
0,75507,709,93,374,104,80,80,1440,2
2,53761,158,0,76,13,7,71,325,0
1,22682,10,14,29,4,2,36,95,0
1,38887,25,1,13,0,0,3,42,0
2,41658,8,4,12,15,4,29,72,0
1,29791,14,0,6,0,0,0,20,0
2,63915,622,7,115,30,0,15,789,1
2,39996,11,0,3,0,0,1,15,0
1,26759,25,3,16,8,5,2,59,0
1,63841,635,15,100,20,7,131,908,1
2,51039,100,64,79,65,0,109,417,0
2,60544,201,2,43,3,5,35,289,0
1,65685,642,14,49,0,7,57,769,1
1,37716,97,1,41,6,2,41,188,0
1,36864,204,5,39,17,0,89,354,0
1,44511,513,7,133,46,14,14,727,1
2,36947,88,3,21,4,1,29,146,0
1,47352,172,12,112,8,0,15,319,0
1,67087,329,35,222,130,35,43,794,1
1,57045,296,13,104,11,13,17,454,0
2,36957,100,2,16,2,1,31,152,0
1,69389,422,7,238,69,46,15,797,1
1,80134,1218,16,272,104,0,80,1690,2
2,43142,5,1,7,2,1,4,20,0
0,80589,507,93,520,242,40,26,1428,2
1,34412,52,12,50,4,36,55,209,0
1,57537,191,56,139,51,8,100,545,1
0,22634,2,23,11,8,6,46,96,0
0,51315,68,28,39,16,30,41,222,0
3,36026,20,4,10,6,4,17,61,0
2,24639,20,3,16,0,4,1,44,0
3,34578,7,0,1,0,0,0,8,0
0,65704,279,172,74,38,8,246,817,2
1,63810,977,12,253,16,12,101,1371,1
1,54132,30,1,8,0,0,3,42,0
0,18690,6,1,7,23,4,19,60,0
1,28164,3,18,26,11,8,12,78,0
1,34596,14,0,2,0,0,7,23,0
1,43269,10,1,7,0,0,1,19,0
2,38741,7,10,17,8,6,13,61,0
0,31907,33,87,64,175,16,74,449,2
1,27100,12,0,13,2,0,10,37,0
1,31163,2,3,10,11,2,10,38,0
0,92533,693,21,118,110,147,42,1131,2
2,34853,9,3,15,2,3,2,34,0
2,70844,129,26,67,3,67,2,294,0
2,31086,16,2,11,3,0,16,48,0
2,60544,201,2,43,3,5,35,289,0
0,20491,5,4,5,4,2,10,30,0
0,42523,14,36,11,3,26,35,125,0
1,39922,29,12,59,19,1,36,156,0
2,33402,26,2,19,10,5,8,70,0
2,36408,9,1,4,3,2,3,22,0
1,21645,14,0,23,4,5,19,65,0
0,78427,972,19,595,180,26,138,1930,2
0,82657,966,168,672,246,105,126,2283,2
0,51876,99,27,102,28,48,6,310,0
0,78041,482,35,553,72,160,17,1319,2
1,52852,714,8,99,11,0,47,879,1
0,70038,587,54,348,71,54,130,1244,2
1,69401,399,27,159,58,8,39,690,1
1,46053,56,10,92,19,7,25,209,0
0,77343,227,151,573,98,54,31,1134,2
0,73892,703,102,601,0,58,43,1507,2
1,40304,37,0,17,0,0,3,57,0
0,32727,167,13,180,86,13,70,529,1
0,68695,458,81,356,106,50,40,1091,2
1,43300,91,3,52,2,1,31,180,0
2,26290,15,8,16,11,5,22,77,0
0,93790,1302,68,731,89,114,45,2349,2
0,38410,153,64,123,116,64,14,534,1
1,64866,508,5,21,7,5,10,556,1
1,57957,290,59,177,77,5,29,637,1
2,46015,38,0,2,0,0,6,46,0
1,16531,2,13,6,7,5,11,44,0
1,28072,30,0,10,2,0,5,47,0
1,49476,386,23,95,54,41,196,795,1
1,50725,443,10,75,0,10,48,586,1
0,83844,901,31,345,75,31,191,1574,2
2,41145,9,0,3,0,0,1,13,0
1,67419,846,84,352,91,56,42,1471,2
2,23162,8,3,9,19,4,22,65,0
1,34380,72,7,58,13,1,24,175,0
1,34704,29,0,5,0,1,5,40,0
2,94871,169,24,553,188,0,144,1078,1
1,65148,460,35,422,33,12,153,1115,1
1,39898,69,8,26,12,7,12,134,0
0,64857,556,14,717,210,0,43,1540,2
1,59892,73,0,13,0,1,0,87,0
0,41020,112,1,54,7,7,36,217,0
1,57072,944,0,60,0,0,30,1034,1
1,60474,265,199,303,234,9,170,1180,2
1,62807,526,28,135,10,21,99,819,1
1,19414,2,3,12,3,5,7,32,0
1,19107,2,4,9,10,5,16,46,0
1,75484,378,97,259,197,194,34,1159,2
1,70379,553,25,142,65,67,8,860,1
0,79419,751,127,687,20,15,31,1631,2
3,64014,406,0,30,0,0,8,444,0
1,76998,1449,89,161,69,35,107,1910,2
1,49854,123,17,171,39,0,30,380,0
2,60585,267,42,309,55,42,21,736,1
2,42873,209,0,40,3,2,15,269,0
0,87679,1259,172,815,97,148,33,2524,2
1,57867,344,35,178,15,23,17,612,1
1,35765,22,3,30,0,5,15,75,0
0,65492,247,161,295,210,85,47,1045,2
1,32952,38,0,12,3,1,1,55,0
1,53374,896,10,101,13,10,34,1064,1
1,71706,931,56,253,91,98,14,1443,2
0,68487,758,12,385,33,89,89,1366,2
2,53253,216,9,57,20,9,125,436,0
1,31163,2,3,10,11,2,10,38,0
1,42014,244,15,108,4,15,50,436,0
2,54108,539,6,91,8,6,97,747,1
0,49667,1181,26,120,17,13,39,1396,1
0,63206,750,8,125,11,8,26,928,1
2,57136,306,5,109,21,109,92,642,1
1,46772,350,104,189,197,151,57,1048,2
0,78931,331,197,170,58,152,35,943,2
1,53977,620,16,165,0,24,82,907,1
0,84219,434,137,400,45,137,45,1198,2
2,46098,57,0,27,0,0,36,120,0
1,73538,811,76,428,99,137,107,1658,2
0,79529,423,42,706,73,197,197,1638,2
0,20981,2,12,10,6,13,30,73,0
1,51766,60,51,87,6,20,51,275,0
1,55759,675,0,85,10,7,77,854,1
1,33039,30,8,12,8,8,12,78,0
1,37787,40,1,40,4,3,18,106,0
1,27242,3,17,26,20,1,39,106,0
0,87188,910,111,724,49,74,55,1923,2
0,69930,252,98,827,219,70,196,1662,2
1,37697,34,6,21,11,4,8,84,0
1,37401,19,3,19,3,1,3,48,0
1,3502,2,1,1,0,0,1,5,0
2,58597,490,0,184,10,28,21,733,1
0,82032,332,194,377,149,125,57,1234,2
2,28087,53,8,17,13,0,21,112,0
0,74004,784,48,560,42,176,48,1658,2
1,19740,7,11,3,10,4,20,55,0
1,57036,1171,43,219,19,14,47,1513,1
2,53083,215,7,33,3,0,13,271,0
1,69283,674,62,134,0,26,8,904,1
2,46098,57,0,27,0,0,36,120,0
1,23331,5,36,7,0,10,45,103,0
1,23331,104,20,101,24,15,5,269,0
1,9255,9,0,7,2,0,4,22,0
0,67786,431,82,441,80,20,102,1156,2
1,71969,1000,0,76,0,0,10,1086,1
1,59235,448,40,469,80,0,91,1128,1
1,31928,33,4,24,4,2,5,72,0
2,74881,505,72,270,36,27,54,964,1
0,65819,267,38,701,149,165,63,1383,2
3,51411,14,0,3,0,0,1,18,0
1,51983,631,0,115,10,7,30,793,1
1,42386,65,4,16,0,4,11,100,0
0,30390,10,12,12,25,1,20,80,0
0,30983,51,4,50,12,1,49,167,0
1,66033,293,35,179,46,59,65,677,1
2,37284,11,1,2,2,1,6,23,0
1,57530,50,1,27,6,7,1,92,0
0,76800,173,26,255,35,71,81,641,1
1,63943,423,184,368,13,97,21,1106,2
0,76081,292,30,415,63,33,200,1033,1
1,67445,757,80,217,29,80,11,1174,1
2,37054,12,1,6,0,1,5,25,0
2,47175,167,2,44,6,2,19,240,0
1,31859,3,1,3,8,0,5,20,0
3,27215,30,5,22,8,9,28,102,0
1,70179,532,88,168,69,44,133,1034,1
1,39922,29,12,59,19,1,36,156,0
2,49681,411,0,26,0,0,21,458,0
1,24645,5,3,4,4,1,0,17,0
1,79865,71,99,278,185,121,38,792,2
1,44322,46,0,40,3,0,3,92,0
1,47958,268,11,88,15,3,22,407,0
1,63972,928,63,254,0,12,12,1269,1
1,75315,459,15,171,142,23,31,841,1
2,55517,483,0,108,0,6,36,633,1
3,75283,733,9,180,12,19,66,1019,1
0,82800,1006,22,115,59,68,45,1315,2
2,38998,34,1,14,0,0,5,54,0
0,90638,1156,120,915,94,144,96,2525,2
1,27161,7,4,23,7,0,11,52,0
1,42014,244,15,108,4,15,50,436,0
1,38201,233,0,23,0,0,12,268,0
2,45203,35,3,67,10,8,24,147,0
0,81574,1252,0,465,46,35,0,1798,2
0,34935,34,4,66,3,10,20,137,0
1,60482,255,43,134,37,14,24,507,1
3,34633,8,1,5,0,0,1,15,0
0,78093,368,32,639,13,43,10,1105,1
0,82460,255,47,573,52,32,15,974,1
1,45903,33,8,10,2,10,3,66,0
0,81361,163,23,424,27,65,76,778,1
2,35860,15,0,8,4,2,20,49,0
2,40442,45,12,52,25,22,13,169,0
0,61482,48,58,68,16,66,43,299,1
1,34968,158,6,45,8,2,2,221,0
0,75794,754,160,625,63,32,48,1682,2
1,31497,108,1,28,13,1,4,155,0
0,74268,199,66,315,97,174,41,892,2
1,13724,2,7,5,2,15,27,58,0
1,45143,202,5,74,11,5,14,311,0
1,52569,85,0,3,0,0,7,95,0
1,48432,322,3,50,4,3,42,424,0
2,17144,18,2,19,0,2,6,47,0
1,36108,141,8,129,3,11,47,339,0
1,76445,739,107,309,140,80,35,1410,2
1,36663,18,0,6,3,3,5,35,0
1,53843,378,0,88,19,4,73,562,1
0,90226,1083,108,649,253,151,108,2352,2
0,70638,1016,12,215,16,12,63,1334,1
2,44512,23,1,6,0,0,2,32,0
2,27116,12,1,21,2,2,3,41,0
2,54072,35,0,4,0,0,0,39,0
1,71855,548,31,422,0,112,28,1141,1
1,51250,342,32,230,34,32,40,710,1
1,60432,365,3,15,4,3,11,401,0
1,65526,397,19,69,12,0,9,506,1
0,68655,456,19,832,75,118,38,1538,2
0,12393,5,6,15,11,7,13,57,0
0,64509,836,185,575,24,25,77,1722,2
1,33955,100,2,128,23,7,10,270,0
2,31353,10,0,10,3,1,7,31,0
1,55434,238,115,215,169,69,76,882,2
1,28359,6,0,5,2,1,2,16,0
1,57100,158,11,99,15,11,17,311,0
1,69139,86,12,75,33,15,6,227,0
1,52973,856,0,76,12,9,199,1152,1
1,51717,98,1,17,0,1,5,122,0
1,18793,4,16,20,0,17,20,77,0
0,66664,398,96,447,220,96,32,1289,2
2,50664,313,8,104,6,4,126,561,1
2,54414,109,18,16,24,26,18,211,0
1,54549,216,2,6,0,0,9,233,0
1,47111,595,71,153,120,112,41,1092,2
0,41003,123,133,142,71,44,88,601,2
1,19444,16,0,23,3,2,10,54,0
1,36301,11,12,35,3,5,12,78,0
1,73059,410,112,420,0,82,71,1095,1
1,42731,159,2,51,6,2,24,244,0
2,52854,105,0,10,0,1,0,116,0
1,22775,5,1,8,0,0,1,15,0
2,46681,269,15,69,15,19,38,425,0
1,59821,629,0,70,0,0,35,734,1
1,50002,443,5,71,21,16,82,638,1
0,69755,217,77,373,111,23,93,894,2
2,44078,24,1,10,2,0,4,41,0
1,30560,9,1,5,4,5,7,31,0
2,35924,8,0,14,2,3,7,34,0
2,64140,1459,0,61,0,15,215,1750,1
2,56386,230,48,214,13,32,75,612,1
1,24594,1,3,6,10,0,9,29,0
1,75774,340,21,134,258,14,56,823,2
0,39228,7,1,6,0,3,3,20,0
1,58494,298,7,68,4,0,19,396,0
0,58684,479,35,179,28,7,85,813,1
0,57136,267,140,599,34,12,127,1179,2
2,56551,67,4,32,17,2,16,138,0
1,22448,3,1,8,23,2,18,55,0
0,82014,980,37,265,35,163,31,1511,2
2,34213,50,4,28,6,3,26,117,0
1,25358,19,0,5,0,0,8,32,0
1,35544,30,5,23,4,1,4,67,0
1,36634,213,9,76,4,3,30,335,0
1,62670,539,30,92,80,46,38,825,1
1,50334,284,16,160,84,16,134,694,1
0,72066,1003,34,536,134,51,34,1792,2
2,50729,239,13,143,45,4,52,496,0
2,34916,51,23,82,33,0,42,231,0
1,64892,527,24,230,32,24,65,902,1
2,43602,19,5,12,10,3,19,68,0
0,33996,40,2,15,8,0,6,71,0
1,41473,21,8,20,15,3,9,76,0
2,63246,593,30,91,29,22,7,772,1
2,36732,21,5,3,10,1,7,47,0
1,69084,1181,107,199,39,30,30,1586,2
1,77766,1004,59,265,115,59,27,1529,2
0,37929,202,2,46,3,2,10,265,0
0,86610,446,107,768,33,196,53,1603,2
0,80141,1184,102,673,52,40,40,2091,2
0,72635,390,22,323,104,35,107,981,2
1,69016,726,53,363,123,107,161,1533,2
0,20193,8,8,22,24,11,9,82,0
