Num_children,Income,Wines,Fruits,Meat,Fish,Sweets,Gold,Total,labels
1,27573,50,15,110,39,15,15,244,0
1,15862,1,1,4,11,9,10,36,0
1,49544,308,0,73,0,0,23,404,0
1,33228,22,2,31,7,4,5,71,0
0,70440,690,117,499,76,102,88,1572,2
2,38232,43,5,28,7,6,33,122,0
2,22554,27,0,10,0,0,4,41,0
1,23536,6,0,3,0,0,1,10,0
1,49413,205,7,41,3,2,46,304,0
2,42231,24,0,8,0,1,4,37,0
0,78789,667,50,850,21,83,83,1754,2
1,56534,691,7,61,10,0,46,815,1
1,58350,493,26,206,116,80,80,1001,1
0,81217,493,70,324,146,40,84,1157,2
1,49090,494,5,82,7,0,100,688,1
0,61787,621,73,414,78,48,85,1319,2
1,18169,9,0,5,0,0,7,21,0
1,24336,1,6,2,8,2,12,31,0
0,18222,12,4,19,12,6,14,67,0
1,62335,243,131,217,85,6,26,708,1
2,42033,11,1,4,2,0,7,25,0
0,86580,532,21,127,26,20,20,746,1
2,41437,29,0,2,0,0,1,32,0
2,73705,612,91,520,258,107,107,1695,2
1,61064,387,126,342,0,45,180,1080,1
2,38452,56,0,14,0,0,2,72,0
1,18358,6,8,19,16,4,4,57,0
1,55012,582,0,65,0,0,13,660,1
1,9722,6,17,16,6,16,42,103,0
1,38175,70,6,69,2,3,3,153,0
1,58656,962,12,194,16,24,12,1220,1
1,52117,112,10,107,30,0,20,279,0
1,64813,293,0,124,179,97,52,745,1
1,54222,199,12,31,3,12,7,264,0
0,83512,1060,61,835,80,20,101,2157,2
1,77520,940,44,396,0,88,58,1526,1
1,41154,44,2,11,2,3,7,69,0
0,80398,342,51,936,207,35,26,1597,2
1,18746,2,10,11,12,9,20,64,0
1,35196,75,12,141,43,39,187,497,1
1,60230,520,20,367,39,81,40,1067,1
2,22108,5,3,9,6,2,6,31,0
2,44392,87,5,71,7,12,29,211,0
1,55424,462,61,184,10,53,107,877,1
1,17688,2,2,1,3,1,2,11,0
0,92491,979,44,935,29,25,22,2034,2
0,90273,704,129,853,120,74,111,1991,2
0,82571,861,31,558,62,95,79,1686,2
1,38513,172,3,115,16,0,18,324,0
1,16653,5,7,31,15,4,7,69,0
2,42586,194,2,56,0,0,0,252,0
1,23529,9,7,13,3,2,20,54,0
2,74881,505,72,270,36,27,54,964,1
1,71107,533,10,217,198,174,195,1327,2
2,46910,48,0,14,0,0,6,68,0
0,18690,6,1,7,23,4,19,60,0
2,37244,18,2,10,0,0,25,55,0
0,82427,482,147,509,104,107,107,1456,2
1,75342,204,97,97,21,118,26,563,1
1,70044,1073,0,250,153,14,14,1504,2
2,79146,245,16,223,21,43,16,564,1
0,77437,560,21,442,29,44,29,1125,1
1,54984,173,13,131,32,3,6,358,0
1,42403,22,1,11,0,5,3,42,0
1,55761,136,1,12,0,3,32,184,0
1,37292,275,0,86,10,23,66,460,0
0,45576,56,19,29,2,14,25,145,0
0,70321,303,23,751,82,26,191,1376,2
1,58086,708,7,62,0,0,15,792,1
0,81795,324,132,693,27,118,88,1382,2
0,28389,1,5,3,7,4,8,28,0
0,66835,620,26,195,34,17,141,1033,1
1,69901,312,21,206,102,92,149,882,1
0,80360,1493,86,454,112,43,43,2231,2
1,63342,918,21,118,13,10,21,1101,1
1,44989,98,0,106,49,10,106,369,0
1,31859,3,4,7,15,8,11,48,0
1,51569,380,0,47,6,0,34,467,0
2,30372,15,0,12,7,3,7,44,0
2,16014,3,9,4,7,8,7,38,0
2,41120,24,2,23,0,8,24,81,0
1,39763,80,1,60,4,6,16,167,0
2,38725,31,0,6,2,1,5,45,0
1,77981,138,120,204,16,126,60,664,1
1,62905,166,75,96,119,107,59,622,1
1,13533,12,3,8,8,0,17,48,0
1,59481,178,3,85,71,66,58,461,1
1,72117,707,20,171,65,60,50,1073,1
1,21955,5,1,7,17,14,11,55,0
1,67131,465,71,250,93,35,62,976,1
1,36802,16,1,2,0,0,1,20,0
0,71853,358,108,413,141,97,32,1149,2
0,28249,1,9,7,2,14,10,43,0
1,47808,123,1,26,2,0,72,224,0
1,25509,40,3,30,10,7,11,101,0
0,51012,102,9,63,2,9,24,209,0
0,70596,347,44,534,17,0,26,968,1
0,85431,376,53,462,168,53,53,1165,2
1,42664,21,0,3,0,0,0,24,0
2,42586,194,2,56,0,0,0,252,0
1,29760,64,4,68,7,5,17,165,0
0,28973,206,0,46,3,2,12,269,0
1,39435,71,0,18,0,0,13,102,0
0,65370,71,22,112,138,89,29,461,1
1,20194,0,4,7,11,10,15,47,0
2,42473,93,1,21,0,4,25,144,0
0,64590,920,138,168,36,46,30,1338,2
1,71232,653,17,170,34,26,17,917,1
2,34600,199,33,60,8,3,15,318,0
2,46904,153,4,56,0,9,31,253,0
1,49094,376,0,38,11,8,69,502,1
1,36075,46,0,30,12,1,30,119,0
2,60839,600,21,128,223,150,128,1250,2
1,77298,425,115,292,23,35,79,969,1
2,34026,18,6,15,12,8,17,76,0
2,48918,52,0,9,0,0,1,62,0
0,82122,734,22,350,151,25,100,1382,2
1,37697,34,6,21,11,4,8,84,0
2,34074,135,1,41,10,1,67,255,0
2,28520,11,0,10,0,2,20,43,0
1,62535,163,48,90,0,45,52,398,1
1,36273,29,3,30,3,2,9,76,0
2,63404,734,26,70,11,44,17,902,1
1,75774,340,21,134,258,14,56,823,2
1,78416,453,38,279,188,38,183,1179,2
1,75702,1073,0,629,145,37,37,1921,2
2,59385,135,0,10,0,4,36,185,0
2,37070,231,7,137,4,15,39,433,0
2,44689,18,0,5,0,0,11,34,0
1,53977,620,16,165,0,24,82,907,1
2,7144,81,4,33,5,2,291,416,0
2,18701,12,4,2,10,6,10,44,0
0,90369,292,51,981,224,23,17,1588,2
0,63159,965,34,586,89,86,37,1797,2
2,37758,27,2,10,0,0,1,40,0
1,46757,777,30,163,0,51,122,1143,1
0,79734,572,8,232,23,62,17,914,1
0,63207,438,169,565,91,169,70,1502,2
1,72071,531,69,300,150,138,150,1338,2
1,21840,17,0,9,0,0,1,27,0
1,58582,402,35,106,101,77,42,763,1
0,72282,503,27,419,90,139,153,1331,2
2,50387,369,9,87,12,14,34,525,0
2,32583,5,0,3,0,0,1,9,0
1,62568,362,17,398,80,35,61,953,1
2,44635,56,0,9,0,0,3,68,0
2,33316,79,1,31,4,4,12,131,0
1,63967,387,84,141,73,35,162,882,1
0,52513,367,17,241,104,188,232,1149,2
1,25293,15,0,11,0,2,9,37,0
1,54111,267,6,54,8,3,50,388,0
0,78394,298,27,697,216,24,166,1428,2
0,80739,674,92,736,39,0,92,1633,2
1,22669,16,14,36,37,22,48,173,0
1,29236,37,4,24,16,9,9,99,0
1,44911,159,0,22,2,1,31,215,0
1,54693,686,17,142,23,26,35,929,1
1,48186,97,3,66,12,7,34,219,0
2,54809,63,6,57,13,13,22,174,0
2,41580,56,5,24,4,0,3,92,0
0,80336,209,19,456,160,142,66,1052,2
1,47743,198,2,43,0,12,20,275,0
1,62972,313,15,47,20,0,192,587,1
1,57333,941,14,397,76,58,176,1662,2
1,32313,86,4,56,2,4,7,159,0
0,84953,167,48,602,63,72,72,1024,2
1,27071,8,3,19,0,2,3,35,0
0,68148,389,66,408,37,57,85,1042,2
2,65735,239,7,119,4,15,11,395,0
0,86836,179,21,273,0,21,63,557,1
2,4023,5,0,1,1,1,1,9,0
0,30093,2,6,28,13,4,16,69,0
1,57705,383,0,53,6,4,40,486,1
1,25008,2,8,8,6,1,9,34,0
0,83257,536,27,590,38,107,67,1365,2
1,22280,2,1,4,3,1,2,13,0
0,72159,322,53,899,34,40,53,1401,2
0,64260,539,169,816,20,0,30,1574,2
0,82733,712,50,420,65,38,38,1323,2
1,74290,1121,0,72,0,12,12,1217,1
3,58217,68,1,13,3,5,13,103,0
0,21024,36,4,18,6,2,18,84,0
0,70116,707,44,603,95,58,29,1536,2
1,54006,174,77,203,6,24,97,581,1
1,69063,666,35,124,69,8,26,928,1
0,11448,0,0,0,6,2,6,14,0
1,61825,162,50,100,55,30,27,424,1
1,70886,407,70,239,103,88,53,960,2
0,69109,823,25,459,124,29,95,1555,2
2,60208,488,23,71,15,0,59,656,1
2,32889,28,0,13,4,2,8,55,0
1,34738,3,2,10,3,0,2,20,0
1,30538,284,0,52,8,3,20,367,0
0,82326,938,142,754,159,81,183,2257,2
1,26642,13,2,15,2,2,8,42,0
1,69932,412,172,153,150,105,57,1049,2
2,44503,31,1,8,0,0,8,48,0
1,60200,502,19,132,0,6,26,685,1
1,49638,18,10,3,3,5,0,39,0
0,23830,1,8,6,4,8,16,43,0
0,33051,100,71,243,108,94,219,835,2
0,72905,407,114,445,181,165,203,1515,2
1,69702,664,9,240,50,19,57,1039,1
1,70300,1045,61,338,60,46,46,1596,2
0,70643,1218,107,304,23,143,33,1828,2
1,30396,15,0,6,0,1,12,34,0
1,50616,128,0,16,0,1,4,149,0
1,62772,581,49,157,43,8,108,946,1
0,30298,6,3,12,6,1,0,28,0
1,52413,185,8,133,56,56,12,450,0
2,44155,22,1,9,0,0,14,46,0
0,86979,584,100,835,65,83,35,1702,2
2,76532,355,30,177,90,138,30,820,1
1,42081,175,10,110,54,6,27,382,0
0,67546,864,134,768,150,38,172,2126,2
0,88420,957,153,612,99,95,153,2069,2
1,31158,25,6,16,20,0,5,72,0
1,61671,641,7,56,0,0,28,732,1
0,69719,273,86,208,177,14,43,801,2
1,49160,122,21,43,25,10,15,236,0
1,24882,1,4,10,29,0,36,80,0
0,90933,1020,31,430,62,63,79,1685,2
0,113734,6,2,3,1,262,3,277,1
1,59292,378,14,68,19,14,14,507,1
2,45759,42,1,18,3,0,4,68,0
0,22148,15,5,14,0,4,11,49,0
0,73395,272,7,80,20,7,11,397,1
1,29819,9,1,24,2,1,2,39,0
1,45688,279,0,18,0,0,9,306,0
0,62820,398,61,265,138,61,53,976,2
1,60491,637,47,237,12,19,76,1028,1
1,33235,45,0,16,2,1,6,70,0
0,35701,21,1,9,7,3,5,46,0
1,31535,15,4,13,0,0,19,51,0
0,92556,493,183,352,184,23,28,1263,2
1,67384,957,40,175,158,53,107,1490,2
0,80573,829,138,430,60,92,15,1564,2
1,77870,1017,50,500,65,50,133,1815,2
1,52278,953,0,71,0,0,174,1198,1
1,57107,159,0,120,0,0,137,416,1
0,18929,32,0,8,23,4,18,85,0
1,36038,23,0,15,0,2,7,47,0
0,20180,18,42,24,15,20,18,137,0
2,34230,15,0,4,0,0,2,21,0
1,31878,23,4,5,10,5,23,70,0
1,70932,200,193,100,46,185,185,909,2
0,91249,1324,27,119,71,108,27,1676,2
0,77598,1193,33,281,129,66,33,1735,2
2,80982,505,137,401,104,22,22,1191,2
1,22701,2,4,9,0,4,5,24,0
1,55212,1103,0,45,0,0,34,1182,1
0,70617,353,61,753,40,46,27,1280,2
0,64849,652,48,350,94,84,108,1336,2
2,62694,379,6,157,25,91,91,749,1
2,61917,46,4,36,2,2,1,91,0
1,67472,162,31,127,8,17,69,414,1
1,21059,8,3,19,3,3,8,44,0
2,29543,17,3,18,3,4,18,63,0
1,75903,340,108,185,130,38,100,901,2
2,34984,8,4,15,3,5,3,38,0
1,54998,154,22,202,39,30,8,455,0
1,54356,710,15,30,20,0,0,775,1
1,34242,8,2,4,0,0,1,15,0
1,25410,2,2,4,13,13,4,38,0
0,73356,1050,14,322,0,14,112,1512,1
1,28320,19,1,14,3,2,4,43,0
1,23763,22,0,6,6,2,6,42,0
0,72570,274,83,216,151,141,224,1089,2
1,34529,68,6,38,3,6,41,162,0
0,70792,344,45,654,104,11,114,1272,2
0,63211,145,193,459,205,26,145,1173,2
1,83891,217,38,350,111,85,15,816,1
2,36065,18,7,34,10,2,3,74,0
1,39898,69,8,26,12,7,12,134,0
0,51141,144,0,7,0,0,6,157,0
1,56939,256,34,103,90,29,49,561,1
0,80872,483,72,567,94,12,108,1336,2
0,72335,1285,105,653,28,21,0,2092,2
0,61798,338,4,89,11,8,13,463,1
0,76842,605,10,345,84,54,32,1130,2
1,29478,8,0,7,3,1,1,20,0
1,46998,172,41,86,45,6,27,377,0
0,96843,448,71,951,40,17,17,1544,2
2,56551,67,4,32,17,2,16,138,0
1,70053,512,53,98,81,179,89,1012,2
0,71670,1462,16,128,0,0,160,1766,1
2,44359,20,0,14,7,3,1,45,0
2,40887,50,4,44,10,10,43,161,0
1,48877,102,1,15,2,0,24,144,0
0,74485,499,149,815,173,49,49,1734,2
1,64474,381,35,172,56,86,93,823,1
1,77226,631,43,239,128,76,21,1138,2
0,72643,526,80,553,123,94,53,1429,2
0,85738,913,26,376,17,26,13,1371,1
1,55686,673,0,199,37,47,26,982,1
1,39062,23,0,9,0,0,12,44,0
2,34600,199,33,60,8,3,15,318,0
1,40794,261,23,73,4,23,50,434,0
2,54690,111,16,37,7,9,18,198,0
1,4428,16,4,12,2,4,321,359,0
0,32632,63,151,137,153,19,53,576,2
2,38236,58,0,18,2,0,10,88,0
1,36781,29,1,17,0,3,13,63,0
1,31385,3,2,12,0,1,9,27,0
1,24570,28,34,62,11,14,44,193,0
1,25509,40,3,30,10,7,11,101,0
0,94642,879,143,797,106,143,143,2211,2
1,58646,62,1,44,6,5,22,140,0
2,53201,280,7,81,20,0,27,415,0
1,21994,9,0,6,3,1,3,22,0
2,57113,182,4,33,0,2,42,263,0
0,51373,83,2,101,64,26,117,393,1
1,23477,38,15,54,3,8,29,147,0
1,58116,228,19,130,4,11,51,443,1
0,72968,1092,37,592,145,37,55,1958,2
1,39791,85,15,27,13,13,21,174,0
0,91712,1276,24,746,94,29,48,2217,2
1,94472,1017,33,417,108,100,16,1691,2
2,13672,6,2,9,2,1,5,25,0
0,96547,448,21,125,52,101,62,809,1
0,79205,504,23,117,179,28,44,895,2
1,56559,226,22,133,41,31,31,484,1
1,32644,239,3,141,0,7,23,413,0
1,67506,90,38,67,33,36,67,331,1
1,24206,7,2,8,3,2,3,25,0
1,28420,4,2,5,2,0,0,13,0
1,22979,16,17,19,20,21,22,115,0
0,33279,10,3,3,0,0,0,16,0
2,46423,68,0,16,0,0,8,92,0
1,30368,35,0,13,2,0,2,52,0
1,63684,575,80,428,208,93,80,1464,2
1,41638,315,0,31,4,0,91,441,0
1,68805,182,2,49,17,13,20,283,0
1,65814,561,14,113,10,14,35,747,1
0,71964,587,51,932,180,34,86,1870,2
1,39146,94,1,33,13,12,12,165,0
0,96876,908,43,735,40,194,21,1941,2
0,34445,228,122,122,208,129,30,839,2
0,68281,995,112,417,42,48,41,1655,2
2,37284,11,1,2,2,1,6,23,0
0,36790,3,3,14,15,21,10,66,0
2,27943,12,1,16,4,1,3,37,0
2,22263,17,0,2,0,0,2,21,0
3,30261,8,0,5,0,3,6,22,0
1,28587,22,4,17,12,10,13,78,0
1,43815,14,10,29,4,7,15,79,0
2,48195,106,27,68,52,7,5,265,0
1,77027,820,57,242,45,0,11,1175,1
1,71322,753,43,226,69,10,204,1305,1
1,32765,13,3,17,7,3,3,46,0
2,29672,9,1,3,0,4,8,25,0
0,23272,19,3,6,4,2,12,46,0
1,49912,520,8,223,32,49,42,874,1
1,7500,5,17,17,13,14,34,100,0
1,68117,618,44,215,0,17,36,930,1
1,67225,315,35,322,46,7,143,868,1
1,17649,15,1,23,0,5,1,45,0
1,55914,384,60,364,119,101,232,1260,2
1,40059,110,29,92,28,10,145,414,0
1,60905,208,17,76,36,17,38,392,1
2,75330,555,82,257,93,61,61,1109,1
1,60689,240,90,216,63,6,24,639,1
1,38680,11,0,36,15,5,12,79,0
0,61416,848,154,323,201,61,78,1665,2
0,49767,202,47,197,55,42,149,692,1
3,83273,433,89,650,16,102,102,1392,1
1,29009,6,6,15,10,5,2,44,0
1,45057,37,0,7,3,0,3,50,0
1,37150,167,37,64,49,34,116,467,1
1,43020,45,7,99,4,25,43,223,0
1,53154,129,0,21,0,1,7,158,0
0,65308,713,0,264,120,80,34,1211,2
1,76467,676,161,426,210,44,58,1575,2
0,81044,450,26,535,73,98,26,1208,2
2,32871,22,2,12,0,2,5,43,0
2,55801,367,4,51,6,4,95,527,1
1,76320,526,35,214,69,53,35,932,1
2,36927,51,0,16,0,0,4,71,0
2,48794,25,0,11,3,0,15,54,0
0,23478,28,6,27,12,17,39,129,0
1,71128,958,159,447,20,0,31,1615,2
1,70179,532,88,168,69,44,133,1034,1
1,59462,724,17,143,0,8,196,1088,1
1,38361,39,0,56,20,8,14,137,0
0,70038,587,54,348,71,54,130,1244,2
2,42554,29,1,11,0,0,0,41,0
1,67445,757,80,217,29,80,11,1174,1
1,67046,544,35,133,23,151,107,993,1
0,42192,40,15,15,17,6,7,100,0
1,77610,1245,33,332,21,33,16,1680,1
1,31761,19,1,20,16,14,28,98,0
1,34350,16,3,15,2,1,11,48,0
1,54591,376,4,94,12,9,24,519,1
1,71866,184,178,178,103,39,33,715,2
1,25293,15,0,11,0,2,9,37,0
0,42000,124,83,267,85,59,35,653,1
0,69520,627,120,414,121,80,93,1455,2
1,64713,180,60,241,13,54,54,602,1
1,27889,14,0,4,0,0,8,26,0
0,22123,3,3,24,34,7,31,102,0
1,27803,8,26,46,38,9,49,176,0
1,51651,293,6,23,13,6,92,433,1
0,68487,758,12,385,33,89,89,1366,2
1,56796,656,38,161,62,47,37,1001,1
0,87000,196,25,607,67,17,49,961,1
1,79823,835,73,380,114,73,43,1518,2
1,30828,16,11,15,2,0,12,56,0
1,34109,9,1,5,2,1,4,22,0
2,53367,229,7,140,10,3,11,400,0
0,22390,0,1,4,15,1,5,26,0
1,71322,121,24,124,24,15,42,350,1
1,49912,520,8,223,32,49,42,874,1
2,48699,26,1,10,2,0,1,40,0
0,80144,240,132,445,250,192,108,1367,2
2,54252,178,4,26,8,4,44,264,0
1,81929,1486,55,278,49,0,185,2053,2
1,76068,1115,12,128,33,12,76,1376,1
2,53204,29,0,8,2,0,6,45,0
1,67911,529,0,356,63,28,0,976,1
1,14796,13,3,8,7,4,16,51,0
1,78128,934,24,230,16,24,36,1264,1
0,14188,2,7,11,16,12,27,75,0
1,20425,4,12,5,3,16,17,57,0
1,58646,62,1,44,6,5,22,140,0
1,72967,158,35,179,0,0,125,497,1
1,48150,173,2,39,3,2,47,266,0
0,82332,830,59,968,51,79,19,2006,2
2,58275,189,10,253,56,43,64,615,1
0,44953,728,17,133,11,8,124,1021,1
2,34587,7,2,9,2,0,2,22,0
1,43018,35,4,17,7,6,64,133,0
1,45736,188,3,180,20,3,43,437,0
1,66476,742,28,152,25,9,57,1013,1
1,27733,0,7,5,26,2,17,57,0
1,69805,750,71,174,13,10,20,1038,1
0,72217,816,42,450,55,56,154,1573,2
1,25818,5,2,8,2,2,9,28,0
1,37509,37,5,56,12,8,5,123,0
2,25176,4,0,4,0,0,5,13,0
1,43586,99,2,11,4,0,16,132,0
1,53230,176,72,98,136,21,229,732,1
2,50116,54,0,10,0,0,2,66,0
0,84906,997,15,414,99,30,76,1631,2
1,61286,356,0,107,19,9,117,608,1
0,82333,1311,0,359,46,89,17,1822,2
0,65220,890,63,292,0,25,12,1282,1
3,33590,4,0,2,0,0,2,8,0
1,30992,17,0,14,7,3,2,43,0
0,72309,960,0,883,50,38,0,1931,2
1,16005,1,3,2,20,30,47,103,0
1,58692,301,11,61,4,7,11,395,0
2,40590,154,0,50,6,11,37,258,0
1,20587,2,3,6,4,1,9,25,0
1,62637,104,12,48,4,12,5,185,0
2,29435,70,3,37,4,2,64,180,0
1,19346,2,0,9,3,6,2,22,0
2,35788,23,2,11,3,1,4,44,0
2,36997,43,4,12,8,0,27,94,0
0,23539,4,24,11,16,1,25,81,0
1,65333,654,7,92,0,15,30,798,1
0,78499,912,72,170,47,36,97,1334,2
1,29732,25,0,8,0,1,4,38,0
3,41275,24,4,22,0,2,9,61,0
2,63516,141,11,114,15,14,5,300,0
1,42769,71,0,13,3,1,0,88,0
2,49572,35,1,16,0,1,1,54,0
0,69209,496,32,849,229,48,128,1782,2
1,17148,9,9,11,13,10,16,68,0
2,40590,154,0,50,6,11,37,258,0
1,30560,9,1,5,4,5,7,31,0
1,32146,26,3,23,4,7,3,66,0
2,41713,77,8,44,10,10,25,174,0
1,34176,11,2,7,4,2,2,28,0
1,58482,576,7,115,19,7,7,731,1
1,59686,89,15,89,34,42,5,274,0
1,60896,1013,30,399,60,46,153,1701,2
1,62994,224,12,48,4,12,12,312,0
1,47320,200,19,111,50,15,19,414,0
0,74859,570,73,614,133,102,73,1565,2
1,15253,1,3,3,8,1,13,29,0
1,31560,62,1,20,4,0,7,94,0
1,72071,531,69,300,150,138,150,1338,2
0,91172,162,28,818,0,28,56,1092,1
0,90000,675,144,133,94,192,241,1479,2
2,41967,23,4,10,0,2,15,54,0
1,69263,492,5,32,13,5,21,568,1
0,65706,918,10,129,13,0,129,1199,1
1,60934,224,155,155,192,93,54,873,2
1,71965,572,19,286,50,38,248,1213,1
1,65210,626,0,70,0,7,28,731,1
0,79174,1074,37,518,193,92,129,2043,2
0,81380,741,68,689,224,68,103,1893,2
1,52914,254,10,44,30,10,227,575,1
1,38946,116,6,82,6,6,41,257,0
1,26067,22,2,18,0,2,12,56,0
1,44325,516,0,21,0,0,5,542,0
0,42523,14,36,11,3,26,35,125,0
1,26487,2,8,10,12,14,23,69,0
1,53233,28,0,9,3,0,0,40,0
1,67716,530,142,217,62,9,56,1016,2
1,76234,519,50,167,130,0,41,907,1
0,84117,611,76,749,59,45,26,1566,2
0,65487,240,67,500,199,0,163,1169,2
1,25224,4,9,12,11,2,8,46,0
0,89616,671,47,655,145,111,15,1644,2
2,40851,23,1,7,0,4,24,59,0
0,27469,9,1,2,3,2,0,17,0
0,82347,556,54,845,202,133,63,1853,2
1,73803,833,80,363,52,26,174,1528,2
2,8820,12,0,13,4,2,4,35,0
0,43322,56,7,48,10,2,18,141,0
1,55593,293,8,124,11,4,106,546,1
2,50501,297,0,38,13,0,152,500,0
2,37085,39,1,16,2,0,3,61,0
1,16185,5,11,16,21,8,45,106,0
1,57731,266,21,300,65,8,44,704,1
1,73807,366,124,156,71,78,54,849,2
0,18929,32,0,8,23,4,18,85,0
2,35893,158,0,23,0,0,18,199,0
1,61014,269,129,495,182,43,29,1147,2
2,32144,41,0,10,0,0,3,54,0
1,14918,3,3,3,15,4,15,43,0
2,45146,33,0,5,0,0,15,53,0
1,41769,302,29,131,32,0,27,521,0
0,88325,519,71,860,93,27,53,1623,2
2,38054,23,2,17,2,1,0,45,0
0,80617,594,51,631,72,55,32,1435,2
1,5305,12,4,7,1,3,5,32,0
2,36807,4,2,5,0,0,5,16,0
1,28427,18,3,19,3,3,6,52,0
0,82032,332,194,377,149,125,57,1234,2
1,22775,5,1,8,0,0,1,15,0
1,40101,171,3,129,26,24,62,415,0
1,58025,270,31,88,11,48,22,470,1
0,75777,712,26,538,69,13,80,1438,2
1,7500,2,8,11,3,8,21,53,0
3,33562,21,12,12,0,3,3,51,0
1,57642,580,6,58,8,0,27,679,1
2,58554,368,24,68,38,0,88,586,1
2,63777,457,5,106,15,17,53,653,1
1,57967,229,7,137,4,0,91,468,1
2,24434,3,2,8,20,0,17,50,0
1,11012,24,3,26,7,1,23,84,0
0,44802,853,10,143,13,10,20,1049,1
0,26816,5,1,6,3,4,3,22,0
1,34421,3,3,7,6,2,9,30,0
1,61223,709,43,182,42,118,247,1341,1
3,64014,406,0,30,0,0,8,444,0
0,56981,908,48,217,32,12,24,1241,1
1,69245,428,30,214,80,30,61,843,1
2,52869,84,3,61,2,1,21,172,0
