Income,Recency,Wines,Fruits,Meat,Fish,Sweets,Gold,Seniority,labels
65526,22,397,19,69,12,0,9,8.07,1
16860,19,10,4,4,3,3,14,9.65,3
83528,7,530,117,678,134,44,147,8.01,4
64176,52,1215,33,249,64,116,149,9.76,0
22304,91,3,2,7,0,4,2,9.75,3
67023,93,444,44,382,11,8,17,8.17,2
70713,23,736,114,279,82,76,190,9.42,4
59925,83,473,21,176,19,21,56,9.43,0
39722,92,32,0,5,2,0,8,8.19,2
46610,4,288,10,30,4,10,125,8.8,1
88347,32,1050,178,555,77,138,118,8.84,4
87171,27,1001,44,107,58,44,44,9.01,0
26907,10,9,1,7,0,3,2,8.71,1
50014,9,234,14,77,19,10,42,8.28,1
41014,65,7,2,6,2,0,3,9.04,3
66294,68,251,108,334,65,92,117,8.14,4
36715,16,172,10,125,21,13,16,9.47,3
79456,12,565,42,548,64,83,99,9.7,0
40479,95,5,0,8,2,0,0,8.72,2
75345,16,918,57,842,99,38,133,9.25,4
54233,46,652,8,158,21,0,142,9.25,0
24163,3,4,1,7,2,1,2,8.56,1
84460,80,152,27,103,106,54,81,9.33,0
43776,77,8,0,9,2,1,3,8.01,2
71691,0,336,130,411,240,32,43,8.14,4
85844,62,938,19,843,25,95,38,7.94,0
39190,91,68,8,18,19,8,12,8.03,2
38578,2,38,4,22,3,3,3,8.87,1
57236,22,105,0,9,2,1,4,8.15,1
61825,56,162,50,100,55,30,27,8.75,2
79803,54,574,8,216,21,16,33,7.93,2
80910,71,160,80,369,67,39,41,9.51,0
27590,38,6,0,5,0,0,1,9.04,3
56775,62,614,35,160,58,35,35,9.34,0
83829,78,897,161,430,186,161,27,8.58,4
54210,18,70,54,109,80,9,45,8.96,1
38508,95,120,19,206,25,19,54,8.76,2
53187,66,211,2,30,7,7,10,8.53,2
30023,28,11,0,16,7,6,21,8.12,1
76045,78,760,53,400,17,93,0,8.47,0
50870,13,53,0,8,0,0,2,7.88,1
65463,17,391,32,70,21,32,16,8.26,1
66480,71,199,9,57,20,21,6,7.93,2
76773,79,516,56,449,86,33,16,9.19,0
81698,1,709,45,115,30,160,45,9.18,0
54466,78,12,0,4,0,0,0,8.24,2
16269,75,19,3,18,3,1,0,8.68,2
71819,70,1224,28,140,0,14,168,8.69,0
33569,10,16,2,18,3,0,24,8.55,1
36262,24,88,39,54,64,28,153,8.62,1
22634,47,2,23,11,8,6,46,9.3,3
47025,98,508,11,59,23,5,29,8.65,2
70566,4,381,28,215,84,28,21,8.58,1
31605,15,74,0,42,2,1,6,9.45,3
52034,67,146,0,93,7,13,73,8.97,3
48526,32,23,17,23,43,20,9,8.36,1
46734,40,110,5,137,26,23,29,9.46,3
39552,54,165,3,147,4,24,41,9.38,3
86358,78,957,47,494,82,47,95,9.74,0
46931,94,41,0,17,3,1,16,8.03,2
16581,51,1,3,4,2,3,11,9.31,3
63998,42,176,29,818,0,33,112,8.38,1
67381,67,815,8,53,11,0,70,9.3,0
25930,87,6,1,2,2,0,4,8.57,2
42693,29,8,4,20,6,3,16,7.91,1
85606,89,717,42,864,219,30,84,9.48,0
72903,74,1067,138,750,0,19,39,8.52,0
49669,97,166,5,107,11,8,29,7.95,2
36778,63,29,4,34,2,4,4,9.75,3
85696,88,714,76,395,116,0,12,9.01,0
49678,81,229,5,56,3,2,20,9.25,3
37155,51,23,0,26,7,15,3,9.26,3
21282,76,1,5,8,4,8,20,7.99,2
33419,76,56,0,12,0,0,18,8.72,2
63285,84,508,124,249,50,38,134,8.5,4
21255,56,29,0,25,2,2,3,8.29,2
42162,31,46,7,59,2,4,27,8.46,1
54450,0,454,0,171,8,19,32,9.64,3
57744,91,350,3,39,0,0,19,8.48,2
26576,40,10,0,8,0,0,9,9.56,3
57513,59,735,40,183,52,20,30,8.83,0
68142,96,897,126,196,91,112,37,9.68,0
7500,61,5,2,3,3,0,5,9.68,3
83145,14,777,35,731,39,137,114,9.62,0
54197,16,162,6,37,6,13,13,8.09,1
23091,98,35,0,11,0,0,2,7.94,2
46049,11,342,9,112,19,14,19,8.79,1
56715,52,258,105,239,237,172,9,9.42,4
79410,19,658,80,483,123,13,13,7.94,4
57304,61,356,80,329,138,17,106,9.15,4
44375,73,213,5,28,7,7,41,8.12,2
59594,74,457,4,29,0,0,9,9.54,3
80685,55,241,45,604,34,26,54,9.7,0
40344,48,210,0,6,0,0,2,8.56,2
62710,53,441,35,83,7,29,11,8.95,3
48985,13,19,13,18,10,7,8,8.84,1
35322,34,28,9,37,12,7,13,9.7,3
77142,54,476,75,162,29,151,97,8.94,4
81657,69,364,40,425,158,60,50,8.28,4
14421,81,0,0,2,3,3,8,8.21,2
74214,3,863,83,547,86,99,33,9.69,4
66726,61,349,7,35,0,0,47,8.31,2
23724,65,5,23,15,0,18,14,9.32,3
47353,93,184,2,19,8,8,4,8.48,2
33444,24,8,0,8,0,0,2,9.5,3
54386,8,277,21,64,62,21,25,8.97,1
28510,72,44,5,19,0,4,19,9.06,3
90638,29,1156,120,915,94,144,96,8.22,4
48070,33,373,14,83,6,9,19,9.31,3
43140,68,134,8,76,6,0,11,9.33,3
54959,55,1148,0,60,0,0,24,9.29,0
15056,76,6,12,3,21,6,40,9.01,3
26954,17,4,1,11,0,0,1,7.99,1
22327,94,5,4,8,2,0,5,8.76,2
44393,86,24,2,20,2,2,10,8.7,2
62000,25,899,0,101,0,0,20,8.7,1
31497,22,108,1,28,13,1,4,9.41,3
45894,15,27,2,7,0,2,13,8.19,1
78579,35,816,66,549,216,66,99,9.37,4
67369,81,1298,0,70,37,14,42,9.47,0
58401,55,10,0,11,17,29,29,8.04,2
62307,94,87,13,34,10,6,10,8.21,2
43641,50,57,2,51,4,2,23,9.04,3
70091,11,964,34,137,15,0,11,9.1,0
78075,72,572,8,259,34,35,80,8.08,2
59184,6,341,142,113,259,151,66,9.65,4
54809,0,63,6,57,13,13,22,8.65,1
58113,66,221,104,169,102,78,84,9.28,4
51412,42,140,3,29,4,5,14,8.35,1
66636,64,291,10,689,84,10,0,8.72,2
50965,87,544,13,85,8,6,29,9.21,0
18351,1,1,12,9,0,14,7,8.52,1
40451,54,35,0,4,0,0,10,8.22,2
36317,53,87,3,25,3,2,13,8.96,3
42213,96,309,3,24,4,3,20,8.56,2
65748,58,172,73,93,95,78,34,9.06,4
77044,12,625,38,242,50,34,76,8.52,1
74918,78,972,59,913,25,19,59,9.15,0
56721,64,157,6,39,6,13,75,9.51,3
42160,26,48,9,45,3,15,20,8.85,1
61559,8,279,83,88,32,14,34,8.8,1
33629,49,132,0,16,0,0,4,9.74,3
34377,55,62,0,22,3,1,26,9.29,3
8940,25,1,45,3,4,6,42,9.7,3
26228,50,2,6,4,3,1,9,8.62,2
77297,84,408,61,109,48,122,41,9.27,0
40211,30,51,1,7,2,1,25,8.77,1
33438,81,62,1,16,3,2,6,8.62,2
75032,74,952,12,180,47,12,12,9.02,0
61284,76,618,15,106,20,7,45,8.56,2
22518,36,11,7,12,2,2,27,9.54,3
54730,64,318,3,17,4,7,56,8.72,2
38452,62,56,0,14,0,0,2,8.1,2
44421,53,110,5,59,7,1,7,9.22,3
38197,86,23,0,11,2,1,3,8.85,2
41986,15,27,5,8,8,3,12,8.24,1
28427,67,18,3,19,3,3,6,9.13,3
37395,47,18,0,9,0,1,11,8.01,1
64722,47,303,0,280,60,147,15,7.95,1
55249,81,97,1,19,2,0,11,8.05,2
84906,98,997,15,414,99,30,76,8.59,0
44213,48,95,11,35,0,4,7,8.43,2
25707,18,1,6,2,3,6,3,8.3,1
59062,74,46,1,12,3,0,9,8.59,2
76624,68,411,106,147,54,115,66,7.95,4
66000,36,244,51,270,101,0,45,8.04,1
27683,90,152,9,121,12,12,45,9.75,3
1730,65,1,1,3,1,1,1,7.97,2
7500,63,10,17,18,8,26,40,9.42,3
40521,82,12,0,5,0,0,4,9.08,2
20427,63,5,0,4,0,0,1,8.12,2
65106,55,790,19,133,12,0,19,7.95,2
69969,64,882,29,514,38,29,44,8.69,0
67433,51,615,28,259,12,48,30,8.81,0
77766,97,1004,59,265,115,59,27,9.2,0
74716,92,133,27,421,13,195,71,8.65,2
55158,72,293,0,87,4,11,23,9.77,3
62972,39,313,15,47,20,0,192,9.76,3
74190,49,151,81,86,168,91,64,7.98,4
39356,21,15,0,2,0,0,6,8.13,1
76653,91,736,63,946,219,189,126,8.72,4
90687,98,982,17,672,23,34,51,8.96,0
73450,85,1142,51,415,90,69,37,8.42,0
31454,40,28,0,11,0,0,9,8.83,3
47139,2,46,0,12,0,2,23,8.17,1
53378,41,489,6,152,8,6,132,9.61,3
19656,94,25,4,9,6,8,32,9.24,3
45579,10,145,1,33,2,1,1,8.71,1
85485,73,630,26,611,44,18,54,7.87,2
55956,22,760,38,104,50,9,38,8.08,1
64191,30,420,15,186,151,38,15,9.28,0
38808,21,125,17,52,3,19,30,9.69,3
57183,51,464,5,64,7,0,70,9.13,3
23748,97,6,6,29,12,15,8,9.45,3
66303,56,1090,12,96,16,12,60,9.19,0
37368,4,3,2,11,2,2,10,8.39,1
40800,77,24,0,27,8,30,10,9.34,3
71847,95,737,21,106,55,63,210,9.62,0
46149,36,254,6,71,4,0,27,8.43,1
78687,13,817,185,687,145,55,241,9.74,4
49118,90,620,54,239,99,98,119,9.72,0
37633,49,13,4,20,0,0,1,9.62,3
39767,18,113,61,204,34,26,47,8.79,1
26997,89,7,23,78,133,49,144,9.5,3
33986,43,16,2,18,2,1,5,9.15,3
57091,82,462,0,24,6,0,4,9.45,3
46831,84,22,2,10,6,4,34,8.91,2
83151,80,968,147,842,137,42,210,9.23,4
52531,68,283,112,151,51,72,125,9.35,0
15759,12,1,2,5,6,0,3,8.67,1
43050,10,30,5,24,6,3,8,8.13,1
42997,91,4,0,5,0,1,5,8.41,2
48918,21,52,0,9,0,0,1,8.07,1
60033,28,62,1,57,19,11,48,8.1,1
34043,97,20,2,14,3,0,10,8.53,2
57811,49,545,7,114,37,21,78,8.87,0
78569,14,558,79,622,207,175,95,8.21,4
7500,5,6,5,4,13,4,25,9.36,3
157733,37,39,1,9,2,0,8,8.92,1
23148,83,4,6,8,6,3,10,8.21,2
44267,48,183,5,65,3,5,49,9.19,3
71626,94,546,72,376,94,145,72,9.51,0
60894,61,606,7,155,10,0,54,8.85,0
50200,70,266,6,51,8,6,64,9.09,3
81051,43,1142,29,249,38,29,14,7.95,0
65169,23,1074,0,69,0,0,46,8.31,1
59868,37,771,51,154,54,10,154,8.79,0
65695,50,371,32,189,0,58,6,8.26,2
64857,78,556,14,717,210,0,43,9.45,0
45143,74,202,5,74,11,5,14,8.69,2
74805,14,209,162,209,41,162,37,8.5,4
59060,77,35,40,111,36,40,12,8.32,2
27238,39,37,0,17,0,0,3,9.04,3
47009,89,171,45,73,59,10,90,8.59,2
46094,62,12,2,20,3,2,5,7.9,2
37235,68,20,2,9,4,6,20,8.26,2
81843,13,779,86,537,34,69,138,9.04,4
46692,37,170,6,97,24,12,88,8.92,3
77382,36,491,48,231,112,105,134,8.33,4
37774,28,173,8,107,7,2,176,9.67,3
18393,2,7,10,13,16,0,4,8.1,1
72828,17,1205,0,235,19,14,205,9.22,0
24711,86,10,7,25,6,3,7,8.05,2
45503,54,97,4,44,6,1,18,8.61,2
6560,2,67,11,26,4,3,262,8.4,1
71604,3,345,53,528,98,75,97,8.47,4
27244,84,6,5,17,3,24,46,8.16,2
48752,8,73,57,100,71,15,0,9.4,3
71434,4,711,36,217,172,96,168,8.63,4
90842,57,774,70,118,182,187,93,8.77,4
88097,24,163,0,480,0,126,75,9.72,3
51948,51,82,33,54,71,30,41,8.63,2
71853,29,358,108,413,141,97,32,8.99,4
35876,13,66,2,40,4,3,14,8.04,1
40049,23,13,6,7,0,3,3,8.55,1
39660,36,139,13,78,20,13,36,9.74,3
50127,88,274,0,21,4,6,15,7.94,2
43263,2,262,6,61,0,10,102,9.45,3
62845,3,1099,0,45,0,0,34,9.59,0
18929,15,32,0,8,23,4,18,9.22,3
24367,58,2,4,2,0,11,5,9.13,3
26887,27,6,7,4,3,4,6,9.23,3
62061,12,641,7,84,0,30,38,8.68,1
76542,91,794,73,573,0,29,14,9.1,0
70515,12,420,0,452,182,64,140,8.54,4
18227,21,1,2,7,4,3,11,9.49,3
69139,23,86,12,75,33,15,6,8.27,1
69109,10,823,25,459,124,29,95,9.49,0
69627,35,231,161,215,171,30,53,9.14,4
38136,69,8,15,27,0,20,33,9.04,3
62159,68,182,17,259,77,70,29,8.02,2
80695,85,557,129,984,193,37,18,8.35,4
33316,34,79,1,31,4,4,12,8.59,1
58554,55,368,24,68,38,0,88,9.61,3
17256,10,6,4,14,8,8,22,8.45,1
53034,30,160,15,196,15,11,50,8.93,1
52203,36,488,21,238,56,108,28,9.76,0
59601,14,691,7,69,0,7,23,8.78,1
75154,79,543,10,205,160,143,82,9.67,0
47025,52,254,7,108,20,0,26,8.49,2
37971,97,5,4,10,2,2,7,8.44,2
67267,0,134,11,59,15,2,30,7.98,1
57338,96,143,6,52,11,8,17,8.02,2
50523,89,51,4,24,4,7,1,8.36,2
50611,98,459,0,24,6,0,4,9.59,3
56242,72,689,8,167,11,8,88,9.18,0
48904,1,283,10,38,0,13,27,9.42,3
56243,26,347,0,35,4,3,7,8.35,1
21355,5,5,13,14,0,5,31,8.71,1
57420,22,280,0,18,0,0,24,8.86,1
46390,56,95,14,64,2,9,38,8.0,2
54342,74,84,10,34,11,10,28,8.84,2
20895,24,18,3,17,3,0,4,9.58,3
92344,9,992,24,694,51,19,119,8.3,0
44964,35,19,1,17,2,0,2,9.39,3
53761,7,158,0,76,13,7,71,8.57,1
22682,51,10,14,29,4,2,36,8.59,2
38887,17,25,1,13,0,0,3,8.18,1
41658,30,8,4,12,15,4,29,9.49,3
29791,21,14,0,6,0,0,0,7.98,1
63915,2,622,7,115,30,0,15,8.77,1
39996,85,11,0,3,0,0,1,7.96,2
26759,65,25,3,16,8,5,2,8.24,2
51039,11,100,64,79,65,0,109,9.4,3
60544,92,201,2,43,3,5,35,9.7,3
37716,4,97,1,41,6,2,41,8.04,1
36864,53,204,5,39,17,0,89,9.73,3
44511,39,513,7,133,46,14,14,9.56,3
36947,49,88,3,21,4,1,29,9.75,3
67087,40,329,35,222,130,35,43,8.38,4
57045,40,296,13,104,11,13,17,9.66,3
36957,43,100,2,16,2,1,31,9.66,3
69389,17,422,7,238,69,46,15,9.6,3
43142,84,5,1,7,2,1,4,8.21,2
80589,25,507,93,520,242,40,26,8.28,4
34412,62,52,12,50,4,36,55,9.22,3
57537,83,191,56,139,51,8,100,8.9,2
51315,45,68,28,39,16,30,41,8.2,1
36026,34,20,4,10,6,4,17,8.14,1
24639,3,20,3,16,0,4,1,8.27,1
34578,1,7,0,1,0,0,0,8.07,1
65704,18,279,172,74,38,8,246,8.56,4
54132,81,30,1,8,0,0,3,8.22,2
28164,23,3,18,26,11,8,12,9.01,3
34596,48,14,0,2,0,0,7,9.06,3
43269,61,10,1,7,0,0,1,8.64,2
38741,60,7,10,17,8,6,13,8.1,2
31907,75,33,87,64,175,16,74,9.17,4
31163,54,2,3,10,11,2,10,8.22,2
92533,84,693,21,118,110,147,42,8.38,0
34853,75,9,3,15,2,3,2,8.37,2
70844,16,129,26,67,3,67,2,8.52,1
31086,79,16,2,11,3,0,16,9.01,2
20491,16,5,4,5,4,2,10,9.28,3
42523,96,14,36,11,3,26,35,8.04,2
33402,60,26,2,19,10,5,8,8.8,2
36408,11,9,1,4,3,2,3,8.62,1
21645,75,14,0,23,4,5,19,9.67,3
78427,36,972,19,595,180,26,138,9.53,0
82657,71,966,168,672,246,105,126,8.61,4
51876,88,99,27,102,28,48,6,8.56,2
78041,93,482,35,553,72,160,17,9.39,0
52852,93,714,8,99,11,0,47,9.43,0
70038,54,587,54,348,71,54,130,8.53,4
69401,41,399,27,159,58,8,39,8.12,1
46053,46,56,10,92,19,7,25,9.21,3
77343,28,227,151,573,98,54,31,7.91,4
73892,40,703,102,601,0,58,43,8.48,4
40304,82,37,0,17,0,0,3,8.6,2
32727,38,167,13,180,86,13,70,9.69,3
43300,87,91,3,52,2,1,31,9.56,3
26290,49,15,8,16,11,5,22,9.31,3
93790,16,1302,68,731,89,114,45,8.23,4
38410,65,153,64,123,116,64,14,9.64,3
64866,9,508,5,21,7,5,10,8.27,1
57957,24,290,59,177,77,5,29,8.71,1
16531,43,2,13,6,7,5,11,7.88,1
28072,10,30,0,10,2,0,5,8.83,1
49476,29,386,23,95,54,41,196,8.88,0
50725,45,443,10,75,0,10,48,9.22,3
41145,20,9,0,3,0,0,1,8.24,1
67419,29,846,84,352,91,56,42,9.3,0
23162,82,8,3,9,19,4,22,8.37,2
34380,68,72,7,58,13,1,24,9.01,3
34704,65,29,0,5,0,1,5,9.02,3
94871,99,169,24,553,188,0,144,9.68,0
65148,9,460,35,422,33,12,153,9.47,0
39898,20,69,8,26,12,7,12,9.23,3
59892,26,73,0,13,0,1,0,8.51,1
41020,68,112,1,54,7,7,36,8.52,2
57072,79,944,0,60,0,0,30,8.28,2
19414,32,2,3,12,3,5,7,8.55,1
19107,49,2,4,9,10,5,16,8.7,2
75484,50,378,97,259,197,194,34,9.76,4
70379,84,553,25,142,65,67,8,9.18,0
79419,96,751,127,687,20,15,31,7.87,2
64014,56,406,0,30,0,0,8,7.9,2
76998,85,1449,89,161,69,35,107,9.32,0
49854,63,123,17,171,39,0,30,8.48,2
60585,17,267,42,309,55,42,21,8.87,1
42873,11,209,0,40,3,2,15,9.29,3
87679,62,1259,172,815,97,148,33,8.78,4
57867,48,344,35,178,15,23,17,8.59,1
35765,86,22,3,30,0,5,15,8.4,2
65492,73,247,161,295,210,85,47,8.27,4
32952,36,38,0,12,3,1,1,8.43,1
53374,34,896,10,101,13,10,34,9.72,0
71706,16,931,56,253,91,98,14,9.48,0
68487,48,758,12,385,33,89,89,9.31,0
53253,61,216,9,57,20,9,125,9.23,3
42014,56,244,15,108,4,15,50,9.72,3
54108,74,539,6,91,8,6,97,9.5,0
49667,35,1181,26,120,17,13,39,9.71,0
63206,65,750,8,125,11,8,26,8.13,2
57136,48,306,5,109,21,109,92,8.82,0
46772,88,350,104,189,197,151,57,9.49,4
78931,19,331,197,170,58,152,35,8.53,4
53977,21,620,16,165,0,24,82,8.91,1
73538,92,811,76,428,99,137,107,9.44,0
79529,1,423,42,706,73,197,197,8.02,4
20981,14,2,12,10,6,13,30,9.02,1
51766,74,60,51,87,6,20,51,8.15,2
55759,84,675,0,85,10,7,77,9.44,0
37787,50,40,1,40,4,3,18,8.62,2
27242,2,3,17,26,20,1,39,9.48,3
87188,73,910,111,724,49,74,55,8.92,0
69930,21,252,98,827,219,70,196,8.95,4
37697,82,34,6,21,11,4,8,8.24,2
3502,56,2,1,1,0,0,1,9.06,3
58597,20,490,0,184,10,28,21,9.46,3
82032,54,332,194,377,149,125,57,8.08,4
28087,77,53,8,17,13,0,21,9.4,3
74004,5,784,48,560,42,176,48,8.19,4
19740,65,7,11,3,10,4,20,9.12,3
57036,33,1171,43,219,19,14,47,9.4,0
53083,65,215,7,33,3,0,13,8.98,3
69283,41,674,62,134,0,26,8,7.89,1
46098,86,57,0,27,0,0,36,9.72,3
23331,92,5,36,7,0,10,45,9.67,3
23331,97,104,20,101,24,15,5,9.58,3
9255,91,9,0,7,2,0,4,8.38,2
67786,0,431,82,441,80,20,102,8.41,4
71969,59,1000,0,76,0,0,10,9.55,0
59235,4,448,40,469,80,0,91,9.31,0
31928,5,33,4,24,4,2,5,8.11,1
74881,48,505,72,270,36,27,54,9.16,0
65819,99,267,38,701,149,165,63,9.43,4
51411,81,14,0,3,0,0,1,8.95,2
51983,95,631,0,115,10,7,30,9.68,0
30390,5,10,12,12,25,1,20,8.67,1
30983,50,51,4,50,12,1,49,9.49,3
66033,76,293,35,179,46,59,65,9.29,0
37284,46,11,1,2,2,1,6,9.1,3
57530,68,50,1,27,6,7,1,8.56,2
76800,33,173,26,255,35,71,81,8.16,1
63943,50,423,184,368,13,97,21,9.67,4
37054,89,12,1,6,0,1,5,8.64,2
47175,81,167,2,44,6,2,19,9.52,3
31859,77,3,1,3,8,0,5,8.89,2
27215,50,30,5,22,8,9,28,9.28,3
70179,10,532,88,168,69,44,133,8.79,4
24645,16,5,3,4,4,1,0,9.51,3
79865,12,71,99,278,185,121,38,7.88,4
44322,30,46,0,40,3,0,3,7.89,1
47958,8,268,11,88,15,3,22,9.29,3
63972,93,928,63,254,0,12,12,9.42,0
75315,14,459,15,171,142,23,31,8.06,1
55517,53,483,0,108,0,6,36,9.61,3
75283,26,733,9,180,12,19,66,9.11,0
90638,29,1156,120,915,94,144,96,8.22,4
27161,41,7,4,23,7,0,11,8.52,1
38201,19,233,0,23,0,0,12,9.1,3
45203,4,35,3,67,10,8,24,8.12,1
81574,89,1252,0,465,46,35,0,8.02,0
60482,81,255,43,134,37,14,24,9.28,3
34633,31,8,1,5,0,0,1,8.28,1
78093,53,368,32,639,13,43,10,8.4,2
82460,78,255,47,573,52,32,15,8.42,2
45903,80,33,8,10,2,10,3,8.04,2
81361,18,163,23,424,27,65,76,8.19,1
35860,37,15,0,8,4,2,20,7.96,1
40442,52,45,12,52,25,22,13,9.71,3
61482,39,48,58,68,16,66,43,7.86,1
34968,11,158,6,45,8,2,2,9.07,1
75794,33,754,160,625,63,32,48,8.36,4
74268,83,199,66,315,97,174,41,9.22,4
13724,43,2,7,5,2,15,27,9.68,3
52569,54,85,0,3,0,0,7,8.08,2
48432,3,322,3,50,4,3,42,9.55,3
36108,68,141,8,129,3,11,47,8.56,2
76445,2,739,107,309,140,80,35,9.6,4
36663,40,18,0,6,3,3,5,8.03,1
53843,64,378,0,88,19,4,73,8.86,2
90226,26,1083,108,649,253,151,108,9.61,4
70638,69,1016,12,215,16,12,63,8.93,0
44512,57,23,1,6,0,0,2,8.68,2
27116,78,12,1,21,2,2,3,8.18,2
54072,71,35,0,4,0,0,0,8.78,2
71855,59,548,31,422,0,112,28,9.3,0
51250,28,342,32,230,34,32,40,9.1,3
60432,61,365,3,15,4,3,11,8.16,2
12393,38,5,6,15,11,7,13,9.42,3
64509,19,836,185,575,24,25,77,8.72,4
33955,92,100,2,128,23,7,10,8.74,2
31353,24,10,0,10,3,1,7,8.35,1
55434,21,238,115,215,169,69,76,8.58,4
28359,35,6,0,5,2,1,2,8.52,1
57100,9,158,11,99,15,11,17,7.97,1
52973,92,856,0,76,12,9,199,9.49,0
51717,55,98,1,17,0,1,5,8.71,2
18793,14,4,16,20,0,17,20,9.31,3
50664,64,313,8,104,6,4,126,9.3,3
54414,49,109,18,16,24,26,18,9.28,3
54549,8,216,2,6,0,0,9,8.18,1
47111,35,595,71,153,120,112,41,9.66,4
41003,11,123,133,142,71,44,88,9.14,4
19444,8,16,0,23,3,2,10,8.2,1
36301,53,11,12,35,3,5,12,8.53,2
42731,64,159,2,51,6,2,24,8.54,2
52854,43,105,0,10,0,1,0,8.12,1
22775,40,5,1,8,0,0,1,8.88,3
59821,11,629,0,70,0,0,35,9.07,1
50002,21,443,5,71,21,16,82,8.88,1
69755,23,217,77,373,111,23,93,8.59,4
44078,17,24,1,10,2,0,4,7.88,1
30560,6,9,1,5,4,5,7,8.86,1
35924,56,8,0,14,2,3,7,8.12,2
64140,71,1459,0,61,0,15,215,8.62,0
56386,51,230,48,214,13,32,75,9.52,3
