Income,Recency,Wines,Fruits,Meat,Fish,Sweets,Gold,Seniority,labels
75774,27,340,21,134,258,14,56,8.01,4
39228,1,7,1,6,0,3,3,8.99,1
58494,56,298,7,68,4,0,19,8.4,2
58684,71,479,35,179,28,7,85,7.89,2
57136,18,267,140,599,34,12,127,8.97,4
56551,48,67,4,32,17,2,16,8.0,2
22448,86,3,1,8,23,2,18,8.19,2
82014,48,980,37,265,35,163,31,9.71,0
34213,2,50,4,28,6,3,26,9.66,3
157146,13,1,0,1725,2,1,1,9.02,1
25358,57,19,0,5,0,0,8,8.79,2
35544,77,30,5,23,4,1,4,8.16,2
36634,0,213,9,76,4,3,30,8.94,1
62670,57,539,30,92,80,46,38,8.25,2
50334,24,284,16,160,84,16,134,8.78,1
72066,55,1003,34,536,134,51,34,7.87,4
50729,62,239,13,143,45,4,52,9.01,3
34916,89,51,23,82,33,0,42,8.98,2
64892,77,527,24,230,32,24,65,7.94,2
43602,45,19,5,12,10,3,19,8.32,1
41473,80,21,8,20,15,3,9,8.88,2
63246,60,593,30,91,29,22,7,8.71,0
36732,71,21,5,3,10,1,7,8.35,2
37929,49,202,2,46,3,2,10,8.77,3
86610,66,446,107,768,33,196,53,8.67,4
80141,20,1184,102,673,52,40,40,9.32,0
69016,61,726,53,363,123,107,161,9.45,0
20193,18,8,8,22,24,11,9,9.44,3
27573,45,50,15,110,39,15,15,9.12,3
15862,26,1,1,4,11,9,10,8.86,1
49544,0,308,0,73,0,0,23,9.23,1
33228,28,22,2,31,7,4,5,8.28,1
70440,49,690,117,499,76,102,88,8.58,4
38232,84,43,5,28,7,6,33,8.3,2
22554,38,27,0,10,0,0,4,9.5,3
23536,53,6,0,3,0,0,1,7.92,2
49413,88,205,7,41,3,2,46,8.53,2
42231,99,24,0,8,0,1,4,8.12,2
78789,12,667,50,850,21,83,83,9.74,0
56534,35,691,7,61,10,0,46,8.79,1
58350,5,493,26,206,116,80,80,9.33,4
49090,45,494,5,82,7,0,100,8.8,3
61787,71,621,73,414,78,48,85,8.83,0
18169,40,9,0,5,0,0,7,9.21,3
24336,82,1,6,2,8,2,12,9.69,3
18222,70,12,4,19,12,6,14,9.35,3
62335,87,243,131,217,85,6,26,8.95,4
42033,95,11,1,4,2,0,7,9.63,3
86580,72,532,21,127,26,20,20,9.19,0
41437,5,29,0,2,0,0,1,9.62,3
73705,86,612,91,520,258,107,107,8.17,4
61064,80,387,126,342,0,45,180,9.68,0
18358,49,6,8,19,16,4,4,8.46,2
55012,85,582,0,65,0,0,13,8.13,2
9722,7,6,17,16,6,16,42,9.59,3
38175,6,70,6,69,2,3,3,8.62,1
58656,25,962,12,194,16,24,12,9.62,0
52117,55,112,10,107,30,0,20,9.72,3
64813,81,293,0,124,179,97,52,8.34,4
54222,98,199,12,31,3,12,7,8.18,2
83512,31,1060,61,835,80,20,101,7.88,4
77520,30,940,44,396,0,88,58,8.69,0
41154,98,44,2,11,2,3,7,9.07,2
80398,92,342,51,936,207,35,26,9.48,4
18746,41,2,10,11,12,9,20,7.94,1
35196,68,75,12,141,43,39,187,9.48,3
60230,78,520,20,367,39,81,40,8.96,0
22108,46,5,3,9,6,2,6,7.99,1
44392,71,87,5,71,7,12,29,8.67,2
55424,6,462,61,184,10,53,107,9.44,3
17688,82,2,2,1,3,1,2,9.31,3
92491,71,979,44,935,29,25,22,9.01,0
90273,32,704,129,853,120,74,111,8.39,4
82571,28,861,31,558,62,95,79,8.09,4
38513,20,172,3,115,16,0,18,8.27,1
16653,10,5,7,31,15,4,7,8.05,1
42586,7,194,2,56,0,0,0,9.52,3
23529,67,9,7,13,3,2,20,9.33,3
71107,61,533,10,217,198,174,195,9.21,4
46910,36,48,0,14,0,0,6,8.12,1
37244,90,18,2,10,0,0,25,9.02,2
82427,35,482,147,509,104,107,107,8.15,4
75342,38,204,97,97,21,118,26,9.0,4
70044,46,1073,0,250,153,14,14,9.21,0
77437,70,560,21,442,29,44,29,8.44,2
54984,51,173,13,131,32,3,6,7.95,2
42403,18,22,1,11,0,5,3,8.4,1
55761,97,136,1,12,0,3,32,8.03,2
37292,32,275,0,86,10,23,66,9.05,3
45576,9,56,19,29,2,14,25,7.94,1
70321,6,303,23,751,82,26,191,9.3,4
58086,80,708,7,62,0,0,15,9.29,0
81795,74,324,132,693,27,118,88,9.53,4
28389,49,1,5,3,7,4,8,9.46,3
69901,95,312,21,206,102,92,149,8.94,0
80360,56,1493,86,454,112,43,43,9.18,0
63342,48,918,21,118,13,10,21,9.55,0
31859,3,3,4,7,15,8,11,8.19,1
51569,39,380,0,47,6,0,34,9.23,3
16014,42,3,9,4,7,8,7,9.14,3
41120,80,24,2,23,0,8,24,8.5,2
39763,9,80,1,60,4,6,16,8.75,1
38725,52,31,0,6,2,1,5,7.99,2
77981,78,138,120,204,16,126,60,8.95,4
62905,68,166,75,96,119,107,59,8.65,4
13533,45,12,3,8,8,0,17,9.16,3
59481,47,178,3,85,71,66,58,8.53,1
72117,34,707,20,171,65,60,50,8.71,0
21955,81,5,1,7,17,14,11,8.66,2
67131,72,465,71,250,93,35,62,9.11,0
36802,23,16,1,2,0,0,1,7.89,1
47808,30,123,1,26,2,0,72,8.54,1
25509,15,40,3,30,10,7,11,9.63,3
85431,54,376,53,462,168,53,53,8.91,4
42664,44,21,0,3,0,0,0,8.13,1
28973,59,206,0,46,3,2,12,9.56,3
39435,16,71,0,18,0,0,13,8.75,1
65370,1,71,22,112,138,89,29,8.76,1
20194,64,0,4,7,11,10,15,9.38,3
42473,72,93,1,21,0,4,25,8.21,2
64590,98,920,138,168,36,46,30,9.56,0
71232,91,653,17,170,34,26,17,8.44,2
34600,8,199,33,60,8,3,15,9.34,3
46904,20,153,4,56,0,9,31,9.5,3
49094,6,376,0,38,11,8,69,9.62,3
36075,54,46,0,30,12,1,30,8.41,2
60839,72,600,21,128,223,150,128,9.69,4
82122,89,734,22,350,151,25,100,8.72,0
34074,69,135,1,41,10,1,67,8.81,2
28520,55,11,0,10,0,2,20,8.89,3
62535,13,163,48,90,0,45,52,8.59,1
36273,80,29,3,30,3,2,9,8.05,2
63404,97,734,26,70,11,44,17,7.92,2
78416,99,453,38,279,188,38,183,7.86,4
75702,87,1073,0,629,145,37,37,9.56,0
59385,85,135,0,10,0,4,36,9.02,2
44689,82,18,0,5,0,0,11,8.32,2
7144,92,81,4,33,5,2,291,8.41,2
90369,2,292,51,981,224,23,17,8.02,4
63159,74,965,34,586,89,86,37,9.5,0
46757,71,777,30,163,0,51,122,9.47,0
79734,72,572,8,232,23,62,17,7.85,2
63207,68,438,169,565,91,169,70,9.29,4
72071,4,531,69,300,150,138,150,9.22,4
21840,80,17,0,9,0,0,1,8.79,2
58582,15,402,35,106,101,77,42,8.6,1
72282,70,503,27,419,90,139,153,8.8,4
50387,91,369,9,87,12,14,34,8.68,2
32583,10,5,0,3,0,0,1,7.89,1
62568,99,362,17,398,80,35,61,8.08,2
44635,25,56,0,9,0,0,3,8.57,1
63967,57,387,84,141,73,35,162,8.74,4
52513,84,367,17,241,104,188,232,9.67,0
25293,51,15,0,11,0,2,9,8.64,2
54111,97,267,6,54,8,3,50,8.7,2
78394,13,298,27,697,216,24,166,9.22,4
80739,92,674,92,736,39,0,92,8.95,0
22669,30,16,14,36,37,22,48,8.96,3
29236,30,37,4,24,16,9,9,8.58,1
44911,11,159,0,22,2,1,31,9.14,3
54693,72,686,17,142,23,26,35,9.21,0
48186,39,97,3,66,12,7,34,8.13,1
54809,0,63,6,57,13,13,22,8.65,1
41580,15,56,5,24,4,0,3,9.4,3
80336,12,209,19,456,160,142,66,8.65,4
47743,56,198,2,43,0,12,20,9.12,3
62972,39,313,15,47,20,0,192,9.76,3
57333,55,941,14,397,76,58,176,9.62,0
32313,60,86,4,56,2,4,7,9.23,3
84953,73,167,48,602,63,72,72,8.92,0
27071,90,8,3,19,0,2,3,8.04,2
68148,86,389,66,408,37,57,85,8.68,0
65735,37,239,7,119,4,15,11,8.41,1
86836,7,179,21,273,0,21,63,9.65,3
4023,29,5,0,1,1,1,1,7.87,1
30093,19,2,6,28,13,4,16,8.83,1
57705,14,383,0,53,6,4,40,8.32,1
25008,72,2,8,8,6,1,9,8.25,2
83257,56,536,27,590,38,107,67,9.63,0
22280,85,2,1,4,3,1,2,8.96,2
72159,62,322,53,899,34,40,53,9.52,0
64260,1,539,169,816,20,0,30,9.32,4
82733,28,712,50,420,65,38,38,8.65,0
74290,70,1121,0,72,0,12,12,8.73,0
58217,84,68,1,13,3,5,13,9.47,3
21024,89,36,4,18,6,2,18,8.84,2
70116,73,707,44,603,95,58,29,9.27,0
54006,42,174,77,203,6,24,97,9.63,3
69063,16,666,35,124,69,8,26,9.49,0
11448,16,0,0,0,6,2,6,8.39,1
70886,65,407,70,239,103,88,53,8.56,4
60208,13,488,23,71,15,0,59,9.58,3
32889,78,28,0,13,4,2,8,8.66,2
34738,51,3,2,10,3,0,2,7.99,2
30538,27,284,0,52,8,3,20,9.59,3
82326,30,938,142,754,159,81,183,8.16,4
26642,71,13,2,15,2,2,8,8.18,2
69932,97,412,172,153,150,105,57,8.9,4
44503,83,31,1,8,0,0,8,8.05,2
60200,3,502,19,132,0,6,26,9.34,3
49638,71,18,10,3,3,5,0,8.05,2
23830,3,1,8,6,4,8,16,8.24,1
33051,15,100,71,243,108,94,219,9.72,4
72905,52,407,114,445,181,165,203,8.29,4
69702,8,664,9,240,50,19,57,9.21,0
70300,89,1045,61,338,60,46,46,8.81,0
70643,66,1218,107,304,23,143,33,9.56,0
30396,22,15,0,6,0,1,12,8.02,1
50616,56,128,0,16,0,1,4,8.05,2
62772,74,581,49,157,43,8,108,8.96,0
30298,48,6,3,12,6,1,0,7.96,2
52413,67,185,8,133,56,56,12,9.5,3
44155,24,22,1,9,0,0,14,8.29,1
86979,67,584,100,835,65,83,35,8.49,4
76532,38,355,30,177,90,138,30,8.65,4
42081,86,175,10,110,54,6,27,9.19,3
88420,87,957,153,612,99,95,153,8.01,4
31158,62,25,6,16,20,0,5,9.27,3
61671,23,641,7,56,0,0,28,7.92,1
69719,99,273,86,208,177,14,43,7.95,4
49160,29,122,21,43,25,10,15,8.54,1
90933,90,1020,31,430,62,63,79,8.1,0
113734,9,6,2,3,1,262,3,7.94,1
22148,16,15,5,14,0,4,11,8.06,1
73395,94,272,7,80,20,7,11,8.13,2
29819,77,9,1,24,2,1,2,8.53,2
45688,20,279,0,18,0,0,9,8.28,1
60491,81,637,47,237,12,19,76,8.66,0
33235,71,45,0,16,2,1,6,8.25,2
35701,36,21,1,9,7,3,5,9.13,3
31535,95,15,4,13,0,0,19,8.61,2
92556,32,493,183,352,184,23,28,8.04,4
67384,32,957,40,175,158,53,107,9.48,0
77870,93,1017,50,500,65,50,133,9.7,0
52278,24,953,0,71,0,0,174,9.28,0
57107,44,159,0,120,0,0,137,9.7,3
36038,82,23,0,15,0,2,7,8.93,2
34230,72,15,0,4,0,0,2,9.36,3
31878,7,23,4,5,10,5,23,7.87,1
70932,57,200,193,100,46,185,185,8.29,4
91249,84,1324,27,119,71,108,27,9.54,0
77598,53,1193,33,281,129,66,33,8.59,0
80982,48,505,137,401,104,22,22,9.32,4
22701,2,2,4,9,0,4,5,8.67,1
70617,45,353,61,753,40,46,27,8.87,0
64849,42,652,48,350,94,84,108,9.48,0
62694,29,379,6,157,25,91,91,8.88,1
61917,83,46,4,36,2,2,1,8.46,2
67472,93,162,31,127,8,17,69,8.6,2
21059,40,8,3,19,3,3,8,8.33,1
29543,47,17,3,18,3,4,18,8.1,1
75903,50,340,108,185,130,38,100,9.08,4
34984,40,8,4,15,3,5,3,9.66,3
54998,3,154,22,202,39,30,8,9.16,1
54356,62,710,15,30,20,0,0,9.46,0
34242,25,8,2,4,0,0,1,8.12,1
25410,48,2,2,4,13,13,4,8.68,2
73356,56,1050,14,322,0,14,112,8.24,0
28320,68,19,1,14,3,2,4,9.31,3
23763,64,22,0,6,6,2,6,9.75,3
72570,67,274,83,216,151,141,224,8.03,4
34529,94,68,6,38,3,6,41,9.64,3
70792,82,344,45,654,104,11,114,9.24,0
63211,3,145,193,459,205,26,145,9.51,4
83891,24,217,38,350,111,85,15,7.88,1
36065,54,18,7,34,10,2,3,9.1,3
51141,96,144,0,7,0,0,6,8.83,2
56939,19,256,34,103,90,29,49,8.63,1
80872,60,483,72,567,94,12,108,7.98,4
72335,2,1285,105,653,28,21,0,9.73,0
61798,13,338,4,89,11,8,13,8.45,1
76842,37,605,10,345,84,54,32,8.01,1
29478,59,8,0,7,3,1,1,8.3,2
46998,55,172,41,86,45,6,27,9.54,3
96843,60,448,71,951,40,17,17,9.04,0
70053,38,512,53,98,81,179,89,8.84,4
71670,8,1462,16,128,0,0,160,8.82,0
44359,19,20,0,14,7,3,1,7.88,1
40887,32,50,4,44,10,10,43,9.0,3
48877,27,102,1,15,2,0,24,8.33,1
74485,58,499,149,815,173,49,49,8.7,4
64474,59,381,35,172,56,86,93,8.54,0
77226,29,631,43,239,128,76,21,8.18,4
72643,60,526,80,553,123,94,53,9.19,4
85738,41,913,26,376,17,26,13,8.28,0
55686,27,673,0,199,37,47,26,9.22,0
39062,28,23,0,9,0,0,12,8.12,1
40794,18,261,23,73,4,23,50,9.08,3
4428,0,16,4,12,2,4,321,8.58,1
32632,32,63,151,137,153,19,53,9.76,4
38236,2,58,0,18,2,0,10,8.62,1
36781,16,29,1,17,0,3,13,8.07,1
31385,56,3,2,12,0,1,9,9.42,3
24570,97,28,34,62,11,14,44,9.19,2
94642,35,879,143,797,106,143,143,8.23,4
58646,3,62,1,44,6,5,22,8.9,1
53201,49,280,7,81,20,0,27,9.23,3
57113,45,182,4,33,0,2,42,9.24,3
51373,37,83,2,101,64,26,117,8.87,3
23477,39,38,15,54,3,8,29,8.54,1
58116,38,228,19,130,4,11,51,8.06,1
72968,8,1092,37,592,145,37,55,8.39,4
39791,89,85,15,27,13,13,21,9.11,2
91712,47,1276,24,746,94,29,48,8.55,0
94472,75,1017,33,417,108,100,16,8.09,0
13672,86,6,2,9,2,1,5,9.05,2
96547,4,448,21,125,52,101,62,7.95,1
79205,73,504,23,117,179,28,44,9.68,0
56559,46,226,22,133,41,31,31,9.36,3
32644,38,239,3,141,0,7,23,9.3,3
67506,73,90,38,67,33,36,67,8.34,2
24206,66,7,2,8,3,2,3,9.16,3
28420,36,4,2,5,2,0,0,8.36,1
22979,29,16,17,19,20,21,22,9.66,3
33279,29,10,3,3,0,0,0,7.9,1
30368,97,35,0,13,2,0,2,8.49,2
63684,61,575,80,428,208,93,80,9.44,4
41638,68,315,0,31,4,0,91,9.22,3
68805,73,182,2,49,17,13,20,8.63,2
65814,90,561,14,113,10,14,35,8.18,2
71964,81,587,51,932,180,34,86,8.96,4
39146,1,94,1,33,13,12,12,9.22,1
96876,79,908,43,735,40,194,21,8.75,0
34445,92,228,122,122,208,129,30,9.27,4
68281,31,995,112,417,42,48,41,9.75,0
36790,14,3,3,14,15,21,10,9.18,3
27943,89,12,1,16,4,1,3,9.06,2
22263,31,17,0,2,0,0,2,8.1,1
30261,75,8,0,5,0,3,6,9.61,3
28587,42,22,4,17,12,10,13,8.23,1
43815,53,14,10,29,4,7,15,9.08,3
48195,53,106,27,68,52,7,5,8.29,2
77027,23,820,57,242,45,0,11,8.25,1
71322,57,753,43,226,69,10,204,9.22,0
32765,49,13,3,17,7,3,3,8.2,2
23272,29,19,3,6,4,2,12,8.55,1
49912,5,520,8,223,32,49,42,9.66,3
7500,98,5,17,17,13,14,34,9.76,3
68117,80,618,44,215,0,17,36,9.16,0
67225,4,315,35,322,46,7,143,8.44,1
17649,70,15,1,23,0,5,1,8.48,2
55914,32,384,60,364,119,101,232,9.02,4
40059,82,110,29,92,28,10,145,8.6,2
60905,27,208,17,76,36,17,38,8.42,1
75330,94,555,82,257,93,61,61,9.59,0
60689,23,240,90,216,63,6,24,8.93,1
38680,97,11,0,36,15,5,12,9.11,2
61416,25,848,154,323,201,61,78,9.24,4
49767,92,202,47,197,55,42,149,9.01,0
83273,98,433,89,650,16,102,102,9.61,0
29009,19,6,6,15,10,5,2,8.43,1
45057,80,37,0,7,3,0,3,8.43,2
37150,80,167,37,64,49,34,116,9.65,3
43020,79,45,7,99,4,25,43,8.43,2
53154,50,129,0,21,0,1,7,7.91,2
65308,60,713,0,264,120,80,34,8.65,0
76467,44,676,161,426,210,44,58,9.72,4
81044,0,450,26,535,73,98,26,8.36,1
32871,28,22,2,12,0,2,5,9.16,3
55801,35,367,4,51,6,4,95,8.62,1
76320,49,526,35,214,69,53,35,7.87,1
36927,46,51,0,16,0,0,4,7.93,1
48794,97,25,0,11,3,0,15,7.86,2
23478,51,28,6,27,12,17,39,9.13,3
71128,80,958,159,447,20,0,31,9.58,0
59462,29,724,17,143,0,8,196,9.33,0
42554,93,29,1,11,0,0,0,9.31,3
67046,92,544,35,133,23,151,107,9.33,0
42192,40,40,15,15,17,6,7,8.66,1
77610,70,1245,33,332,21,33,16,9.52,0
31761,96,19,1,20,16,14,28,8.08,2
34350,81,16,3,15,2,1,11,8.55,2
54591,63,376,4,94,12,9,24,8.75,2
71866,85,184,178,178,103,39,33,8.36,4
69520,95,627,120,414,121,80,93,8.83,4
64713,11,180,60,241,13,54,54,8.24,1
27889,42,14,0,4,0,0,8,8.84,3
22123,77,3,3,24,34,7,31,8.11,2
27803,40,8,26,46,38,9,49,9.69,3
51651,32,293,6,23,13,6,92,9.49,3
87000,61,196,25,607,67,17,49,9.39,0
79823,6,835,73,380,114,73,43,8.1,4
30828,16,16,11,15,2,0,12,8.59,1
34109,39,9,1,5,2,1,4,8.5,1
53367,2,229,7,140,10,3,11,8.68,1
22390,49,0,1,4,15,1,5,8.54,2
71322,31,121,24,124,24,15,42,8.01,1
48699,90,26,1,10,2,0,1,8.96,2
80144,47,240,132,445,250,192,108,8.6,4
54252,25,178,4,26,8,4,44,8.94,1
81929,60,1486,55,278,49,0,185,9.6,0
76068,67,1115,12,128,33,12,76,9.43,0
53204,40,29,0,8,2,0,6,8.13,1
14796,1,13,3,8,7,4,16,9.63,3
78128,89,934,24,230,16,24,36,8.21,2
14188,40,2,7,11,16,12,27,9.18,3
72967,1,158,35,179,0,0,125,9.39,3
48150,24,173,2,39,3,2,47,8.91,1
82332,89,830,59,968,51,79,19,9.63,0
58275,48,189,10,253,56,43,64,8.93,3
44953,31,728,17,133,11,8,124,9.37,0
34587,68,7,2,9,2,0,2,7.97,2
43018,46,35,4,17,7,6,64,8.51,1
45736,92,188,3,180,20,3,43,8.78,2
66476,80,742,28,152,25,9,57,8.42,2
27733,16,0,7,5,26,2,17,8.69,1
69805,50,750,71,174,13,10,20,8.29,0
72217,93,816,42,450,55,56,154,9.07,0
25818,51,5,2,8,2,2,9,9.55,3
37509,24,37,5,56,12,8,5,9.65,3
25176,79,4,0,4,0,0,5,8.74,2
43586,26,99,2,11,4,0,16,9.68,3
53230,86,176,72,98,136,21,229,9.76,0
50116,68,54,0,10,0,0,2,7.88,2
82333,60,1311,0,359,46,89,17,9.1,0
65220,3,890,63,292,0,25,12,9.67,0
33590,65,4,0,2,0,0,2,8.5,2
72309,64,960,0,883,50,38,0,9.15,0
156924,85,2,1,2,1,1,1,8.68,2
16005,69,1,3,2,20,30,47,9.73,3
58692,21,301,11,61,4,7,11,8.08,1
40590,30,154,0,50,6,11,37,8.59,1
62637,76,104,12,48,4,12,5,8.18,2
29435,11,70,3,37,4,2,64,9.75,3
19346,26,2,0,9,3,6,2,8.26,1
35788,34,23,2,11,3,1,4,8.28,1
36997,72,43,4,12,8,0,27,9.26,3
23539,13,4,24,11,16,1,25,8.18,1
65333,58,654,7,92,0,15,30,8.3,2
78499,12,912,72,170,47,36,97,8.45,4
29732,23,25,0,8,0,1,4,8.12,1
41275,33,24,4,22,0,2,9,8.12,1
63516,30,141,11,114,15,14,5,8.83,1
42769,15,71,0,13,3,1,0,8.56,1
49572,25,35,1,16,0,1,1,8.39,1
69209,4,496,32,849,229,48,128,9.63,4
17148,80,9,9,11,13,10,16,8.27,2
32146,16,26,3,23,4,7,3,7.98,1
41713,57,77,8,44,10,10,25,8.02,2
34176,9,11,2,7,4,2,2,8.28,1
58482,59,576,7,115,19,7,7,8.15,2
59686,78,89,15,89,34,42,5,8.28,2
60896,90,1013,30,399,60,46,153,9.57,0
62994,74,224,12,48,4,12,12,8.17,2
47320,10,200,19,111,50,15,19,8.76,1
74859,63,570,73,614,133,102,73,8.92,4
15253,13,1,3,3,8,1,13,8.52,1
31560,98,62,1,20,4,0,7,8.87,2
91172,94,162,28,818,0,28,56,9.11,0
90000,91,675,144,133,94,192,241,8.37,4
41967,66,23,4,10,0,2,15,8.45,2
69263,14,492,5,32,13,5,21,8.17,1
65706,77,918,10,129,13,0,129,8.85,0
60934,41,224,155,155,192,93,54,8.3,4
71965,21,572,19,286,50,38,248,8.77,0
65210,25,626,0,70,0,7,28,8.16,1
79174,2,1074,37,518,193,92,129,9.32,4
81380,51,741,68,689,224,68,103,9.37,4
52914,32,254,10,44,30,10,227,9.33,3
26067,49,22,2,18,0,2,12,8.5,2
44325,69,516,0,21,0,0,5,9.16,3
26487,23,2,8,10,12,14,23,8.96,1
53233,18,28,0,9,3,0,0,8.13,1
67716,8,530,142,217,62,9,56,9.32,4
76234,21,519,50,167,130,0,41,8.24,4
84117,60,611,76,749,59,45,26,7.99,4
65487,48,240,67,500,199,0,163,8.32,4
25224,36,4,9,12,11,2,8,8.14,1
89616,36,671,47,655,145,111,15,9.19,4
40851,63,23,1,7,0,4,24,9.2,3
27469,2,9,1,2,3,2,0,9.76,3
82347,38,556,54,845,202,133,63,9.5,4
73803,61,833,80,363,52,26,174,9.76,0
8820,52,12,0,13,4,2,4,9.12,3
43322,25,56,7,48,10,2,18,8.04,1
55593,63,293,8,124,11,4,106,8.71,2
50501,10,297,0,38,13,0,152,8.88,1
37085,65,39,1,16,2,0,3,7.86,2
16185,71,5,11,16,21,8,45,8.75,2
57731,0,266,21,300,65,8,44,9.45,3
73807,88,366,124,156,71,78,54,9.34,0
35893,80,158,0,23,0,0,18,9.56,3
61014,17,269,129,495,182,43,29,9.73,4
32144,76,41,0,10,0,0,3,8.12,2
14918,52,3,3,3,15,4,15,9.41,3
45146,28,33,0,5,0,0,15,8.81,1
41769,31,302,29,131,32,0,27,9.22,3
88325,42,519,71,860,93,27,53,8.25,4
38054,24,23,2,17,2,1,0,8.01,1
80617,42,594,51,631,72,55,32,9.56,0
5305,12,12,4,7,1,3,5,8.77,1
36807,88,4,2,5,0,0,5,9.38,3
40101,73,171,3,129,26,24,62,9.56,3
58025,81,270,31,88,11,48,22,8.44,2
7500,7,2,8,11,3,8,21,9.0,1
33562,33,21,12,12,0,3,3,7.86,1
57642,24,580,6,58,8,0,27,8.32,1
63777,87,457,5,106,15,17,53,9.12,0
57967,39,229,7,137,4,0,91,9.18,3
24434,9,3,2,8,20,0,17,7.97,1
11012,82,24,3,26,7,1,23,9.14,3
44802,71,853,10,143,13,10,20,9.71,0
26816,50,5,1,6,3,4,3,9.72,3
61223,46,709,43,182,42,118,247,8.9,0
56981,91,908,48,217,32,12,24,8.28,2
69245,8,428,30,214,80,30,61,8.28,1
52869,40,84,3,61,2,1,21,9.56,3
